C:\Users\hp\DataSet\contracts\ropsten\80\80438509b1bd602467ccd05efe9d3ae320a42e3c_SampleContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 24
column: 4
content: functionget(addressadd)publicconstantreturns(uint){returnstorageData[add];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 31
column: 4
content: functioncheckMessageData(addressa)internalpurereturns(boolt){if(msg.data.length<36)returnfalse;assembly{letmask:=0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFt:=eq(a,and(mask,calldataload(4)))}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 33
column: 8
content: assembly{letmask:=0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFt:=eq(a,and(mask,calldataload(4)))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 4
content: addressrelay;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: mapping(address=>uint)storageData;

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
