C:\Users\hp\DataSet\structuredproxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1
column: 0
content: contractProxy{modifieronlyOwner(){addressowner;assembly{owner:=sload(0xfffffffffffffffffffffffffffffffffffffffe)}require(msg.sender==owner);_;}constructor()public{addressowner=msg.sender;assembly{sstore(0xfffffffffffffffffffffffffffffffffffffffe,owner)}}functionsetImplementation(address_implementation)publiconlyOwner{assembly{sstore(0xffffffffffffffffffffffffffffffffffffffff,_implementation)}}function()externalpayable{addresslocalImpl;assembly{localImpl:=sload(0xffffffffffffffffffffffffffffffffffffffff)}assembly{letptr:=mload(0x40)calldatacopy(ptr,0,calldatasize)letresult:=delegatecall(gas,localImpl,ptr,calldatasize,0,0)letsize:=returndatasizereturndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 19
column: 4
content: functionsetImplementation(address_implementation)publiconlyOwner{assembly{sstore(0xffffffffffffffffffffffffffffffffffffffff,_implementation)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 5
column: 8
content: assembly{owner:=sload(0xfffffffffffffffffffffffffffffffffffffffe)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 14
column: 8
content: assembly{sstore(0xfffffffffffffffffffffffffffffffffffffffe,owner)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 20
column: 8
content: assembly{sstore(0xffffffffffffffffffffffffffffffffffffffff,_implementation)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 27
column: 8
content: assembly{localImpl:=sload(0xffffffffffffffffffffffffffffffffffffffff)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 30
column: 8
content: assembly{letptr:=mload(0x40)calldatacopy(ptr,0,calldatasize)letresult:=delegatecall(gas,localImpl,ptr,calldatasize,0,0)letsize:=returndatasizereturndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :5
