C:\Users\hp\DataSet\contracts\ropsten\c1\c1c08b08bf798dc571632c897cd4884fb9bfd2c3_GorgonaKiller.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 7
column: 42
content: 0x90Ae7bE8F43BfbD9a7316e0479e1EF6F29346cc7

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 76
column: 27
content: call.value(msg.value)()

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 90
column: 12
content: for(uinti=last_payed_id;i<_addresses.length;i++){uintamount=_dividends*members[_addresses[i]].deposit/deposits;if(_addresses[i].send(amount)){last_payed_id=i+1;num_payed+=1;}if(num_payed==TRANSACTION_LIMIT)break;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 76
column: 8
content: if(!GorgonaAddr.call.value(msg.value)()){revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 76
column: 27
content: call.value(msg.value)()

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
