C:\Users\hp\DataSet\PonziScheme.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractSimplePonzi{addresspubliccurrentInvestor;uintpubliccurrentInvestment=0;function()payablepublic{uintminimumInvestment=currentInvestment*11/10;require(msg.value>minimumInvestment);addresspreviousInvestor=currentInvestor;currentInvestor=msg.sender;currentInvestment=msg.value;previousInvestor.send(msg.value);}}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 16
column: 18
content: send(msg.value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 8
column: 21
content: public

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_UNCHECKED_CALL :1
