C:\Users\hp\DataSet\Withdrawal.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 16
column: 18
content: delegatecallCreate(baseVoting,_dao,_name,_description,_duration,0)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 27
column: 18
content: delegatecallFinish(baseVoting)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functionWithdrawal(address_baseVoting,address_dao,string_name,string_description,uint_duration,uint_sum,address_withdrawalWallet,bool_dxc){require(_sum>0&&VotingLib.isValidWithdrawal(_dao,_sum,_dxc));baseVoting=_baseVoting;votingType="Withdrawal";VotingLib.delegatecallCreate(baseVoting,_dao,_name,_description,_duration,0);withdrawalSum=_sum;withdrawalWallet=_withdrawalWallet;dxc=_dxc;createOptions();}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UNCHECKED_CALL :2
