C:\Users\hp\DataSet\contracts\ropsten\19\1976f3d758a3ec358b7b637cdf9ca7f07cf9b37a_BillionsToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 54
column: 20
content: 0x984BE40aC273dC74Fb6827ae7041DBC7778fD9e2

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 4
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 4
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 93
column: 4
content: functionparticipant(addresspart)publicconstantreturns(uint8participationCount){returnparticipants[part];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 150
column: 8
content: for(uint8i=1;i<donatorRewardLevels;i++){if(amount<donatorReward[i][0])return(donatorReward[i-1][1]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 99
column: 4
content: functionsetDropNumber(uint8dropN)publiconlyOwner{dropNumber=dropN;billionsRemainingToDrop=billionContract.balanceOf(this);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 106
column: 4
content: functionsetHolderAmount(uint256amount)publiconlyOwner{holderAmount=amount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 112
column: 4
content: functionsetRewards(uint256basic,uint256holder)publiconlyOwner{basicReward=basic;holderReward=holder;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 118
column: 4
content: functionsetDonatorReward(uint8index,uint256[]values,uint8levels)publiconlyOwner{donatorReward[index]=values;donatorRewardLevels=levels;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 118
column: 43
content: uint256[]values

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionBillionsToken(){addressc=0x984BE40aC273dC74Fb6827ae7041DBC7778fD9e2;billionContract=BillionsCoin(c);dropNumber=1;billionsDroppedToTheWorld=0;billionsRemainingToDrop=0;basicReward=50000000000000;holderReward=50000000000000;holderAmount=50000000000000;donatorReward[0]=[1,10000000000];donatorReward[1]=[2000000000000000,500000000000000];donatorReward[2]=[20000000000000000,5000000000000000];donatorRewardLevels=3;totalDropTransactions=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 4
content: function()payable{require(participants[msg.sender]<dropNumber&&billionsRemainingToDrop>basicReward);uint256tokensIssued=basicReward;if(msg.value>donatorReward[0][0])tokensIssued+=donatorBonus(msg.value);if(billionContract.balanceOf(msg.sender)>=holderAmount)tokensIssued+=holderReward;if(tokensIssued>billionsRemainingToDrop)tokensIssued=billionsRemainingToDrop;billionContract.transfer(msg.sender,tokensIssued);participants[msg.sender]=dropNumber;billionsRemainingToDrop-=tokensIssued;billionsDroppedToTheWorld+=tokensIssued;totalDropTransactions+=1;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: mapping(uint8=>uint256[])donatorReward;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: uint8donatorRewardLevels;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 4
content: mapping(address=>uint8)participants;

SOLIDITY_VISIBILITY :6
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
