C:\Users\hp\DataSet\contracts\ropsten\5c\5c80f971445e69a6655856e7610cee9eff1a9d1b_WalletInstance.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractWalletInstance{function()externalpayable{assembly{calldatacopy(0,0,calldatasize)letresult:=delegatecall(gas,0x3618a379f2624f42c0a8c79aad8db9d24d6e0312,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)ifiszero(result){revert(0,returndatasize)}return(0,returndatasize)}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 6
column: 8
content: assembly{calldatacopy(0,0,calldatasize)letresult:=delegatecall(gas,0x3618a379f2624f42c0a8c79aad8db9d24d6e0312,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)ifiszero(result){revert(0,returndatasize)}return(0,returndatasize)}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
