C:\Users\hp\DataSet\AssetInterface.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 10
column: 8
content: throw

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 9
column: 4
content: function_performGeneric(bytes_data,address_sender)payablereturns(bytes32){throw;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractAssetInterface{function_performTransferWithReference(address_to,uint_value,string_reference,address_sender)returns(bool);function_performTransferToICAPWithReference(bytes32_icap,uint_value,string_reference,address_sender)returns(bool);function_performApprove(address_spender,uint_value,address_sender)returns(bool);function_performTransferFromWithReference(address_from,address_to,uint_value,string_reference,address_sender)returns(bool);function_performTransferFromToICAPWithReference(address_from,bytes32_icap,uint_value,string_reference,address_sender)returns(bool);function_performGeneric(bytes_data,address_sender)payablereturns(bytes32){throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: function_performTransferWithReference(address_to,uint_value,string_reference,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: function_performTransferToICAPWithReference(bytes32_icap,uint_value,string_reference,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: function_performApprove(address_spender,uint_value,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: function_performTransferFromWithReference(address_from,address_to,uint_value,string_reference,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: function_performTransferFromToICAPWithReference(address_from,bytes32_icap,uint_value,string_reference,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: function_performGeneric(bytes_data,address_sender)payablereturns(bytes32){throw;}

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
