C:\Users\hp\DataSet\contracts\ropsten\03\03a21c0495bca41067d99d4da451251ee67b8f9b_SimpleAuction.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functionbid()payable{require(now<=auctionClose);require(msg.value>topBid);if(topBidder!=0){returnsPending[topBidder]+=topBid;}topBidder=msg.sender;topBid=msg.value;topBidIncreased(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionwithdraw()returns(bool){uintbidAmount=returnsPending[msg.sender];if(bidAmount>0){returnsPending[msg.sender]=0;if(!msg.sender.send(bidAmount)){returnsPending[msg.sender]=bidAmount;returnfalse;}}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: functionauctionClose(){require(now>=auctionClose);require(!auctionComplete);auctionComplete=true;auctionResult(topBidder,topBid);beneficiaryAddress.transfer(topBid);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: mapping(address=>uint)returnsPending;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: boolauctionComplete;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
