C:\Users\hp\DataSet\contracts\ropsten\93\935222ac155452b438bed392266c7da629c172c7_VestingHandler.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 47
column: 4
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 94
column: 4
content: functionsetTargetToken(address_targetToken)publiconlyOwnerreturns(bool){require(targetToken==0x0,&39<missing ')'>;Targettoken<missing ';'>alreadyset&39;);targetToken=_targetToken;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 138
column: 4
content: functionsetVestingContract(vestingContractVersion_version,address_vestingContract)publiconlyOwnerreturns(bool){require(vestingContract==0x0,&39<missing ')'>;VestingContract<missing ';'>alreadyset&39;);vestingContract=_vestingContract;targetVersion=_version;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 15
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 177
column: 16
content: public

SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
