C:\Users\hp\DataSet\contracts\ropsten\9e\9ed41a8a8da2a4fbb436df28602e645cb6ccfce6_myFirstContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: stringmyStringStorage;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: uintmyIntegerStorage;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
