C:\Users\hp\DataSet\contracts\ropsten\d1\d149b9c83e3ee94819f4102ff29acd230433c526_Betting.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 132
column: 10
content: players.length=0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 35
column: 4
content: functioncheckPlayerExists(addressplayer)publicconstantreturns(bool){for(uint256i=0;i<players.length;i++){if(players[i]==player)returntrue;}returnfalse;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 129
column: 41
content: bet*(10000+(LoserBet*10000/WinnerBet))

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 36
column: 10
content: for(uint256i=0;i<players.length;i++){if(players[i]==player)returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 106
column: 10
content: for(uint256i=0;i<players.length;i++){addressplayerAddress=players[i];if(playerInfo[playerAddress].teamSelected==teamWinner){winners[count]=playerAddress;count++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 36
column: 10
content: for(uint256i=0;i<players.length;i++){if(players[i]==player)returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 106
column: 10
content: for(uint256i=0;i<players.length;i++){addressplayerAddress=players[i];if(playerInfo[playerAddress].teamSelected==teamWinner){winners[count]=playerAddress;count++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 123
column: 10
content: for(uint256j=0;j<count;j++){if(winners[j]!=address(0))addressadd=winners[j];uint256bet=playerInfo[add].amountBet;winners[j].transfer((bet*(10000+(LoserBet*10000/WinnerBet)))/10000);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 25
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 42
column: 47
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 3
content: uint256constantMinBet=1;

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :1
SOLIDITY_TRANSFER_IN_LOOP :1
