C:\Users\hp\DataSet\contracts\ropsten\3c\3c5351c1c29d16b1baefab23d54e4ab80c4cb6b4_MinasAlbarit.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 1
content: functionMinasAlbarit(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 3
content: functionRegisterMine(string_name,uint_tokensupply,address_contracmine)onlyOwner{minasparticipantes[_contracmine]=Minas({name:_name,tokensupply:_tokensupply,active:true});}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 3
content: functionModifyMine(address_contractcancel,bool_state,string_name,uint_tokensupply)onlyOwner{minasparticipantes[_contractcancel].active=_state;minasparticipantes[_contractcancel].name=_name;minasparticipantes[_contractcancel].tokensupply=_tokensupply;}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
