C:\Users\hp\DataSet\contracts\ropsten\af\af9eb4cf05bca702ab9a2591cd4dc91b08284e4f_ForeignBridgeErcToErc.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 84
column: 8
content: for(uint256i=0;i<array.length;i++){if(array[i]==value){returntrue;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 366
column: 4
content: functiononExecuteMessage(address,uint256)internalreturns(bool){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 108
column: 4
content: functionparseMessage(bytesmessage)internalpurereturns(addressrecipient,uint256amount,bytes32txHash,addresscontractAddress){require(isMessageValid(message));assembly{recipient:=and(mload(add(message,20)),0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF)amount:=mload(add(message,52))txHash:=mload(add(message,84))contractAddress:=mload(add(message,104))}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 84
column: 8
content: for(uint256i=0;i<array.length;i++){if(array[i]==value){returntrue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 249
column: 4
content: functionsetGasPrice(uint256_gasPrice)publiconlyOwner{require(_gasPrice>0);uintStorage[keccak256(abi.encodePacked("gasPrice"))]=_gasPrice;emitGasPriceChanged(_gasPrice);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 259
column: 4
content: functionsetRequiredBlockConfirmations(uint256_blockConfirmations)publiconlyOwner{require(_blockConfirmations>0);uintStorage[keccak256(abi.encodePacked("requiredBlockConfirmations"))]=_blockConfirmations;emitRequiredBlockConfirmationChanged(_blockConfirmations);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 301
column: 4
content: functionsetDailyLimit(uint256_dailyLimit)publiconlyOwner{uintStorage[keccak256(abi.encodePacked("dailyLimit"))]=_dailyLimit;emitDailyLimitChanged(_dailyLimit);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 310
column: 4
content: functionsetMaxPerTx(uint256_maxPerTx)externalonlyOwner{require(_maxPerTx<dailyLimit());uintStorage[keccak256(abi.encodePacked("maxPerTx"))]=_maxPerTx;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 315
column: 4
content: functionsetMinPerTx(uint256_minPerTx)externalonlyOwner{require(_minPerTx<dailyLimit()&&_minPerTx<maxPerTx());uintStorage[keccak256(abi.encodePacked("minPerTx"))]=_minPerTx;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 166
column: 12
content: if(addressArrayContains(encounteredAddresses,recoveredAddress)){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 239
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 349
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 108
column: 4
content: functionparseMessage(bytesmessage)internalpurereturns(addressrecipient,uint256amount,bytes32txHash,addresscontractAddress){require(isMessageValid(message));assembly{recipient:=and(mload(add(message,20)),0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF)amount:=mload(add(message,52))txHash:=mload(add(message,84))contractAddress:=mload(add(message,104))}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 130
column: 4
content: functionrecoverAddressFromSignedMessage(bytessignature,bytesmessage)internalpurereturns(address){require(signature.length==65);bytes32r;bytes32s;bytes1v;assembly{r:=mload(add(signature,0x20))s:=mload(add(signature,0x40))v:=mload(add(signature,0x60))}returnecrecover(hashMessage(message),uint8(v),r,s);}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
