C:\Users\hp\DataSet\contracts\mainnet\37\37c3719cdabd54e6b5195e366f9ef8fc59a509e3_RevokeAndPublish.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 72
column: 61
content: 0xAcA1BCd8D0f5A9BFC95aFF331Da4c250CD9ac2Da

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 43
column: 4
content: functiongetClaim(addressissuer,addresssubject,bytes32key)publicconstantreturns(bytes32){returnregistry[issuer][subject][key];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 92
column: 4
content: functionlookup(addressgenesis,bytes32key)publicconstantreturns(bytes32){returnregistry.getClaim(address(this),genesis,key);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 4
content: EthereumClaimsRegistryregistry=EthereumClaimsRegistry(0xAcA1BCd8D0f5A9BFC95aFF331Da4c250CD9ac2Da);

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_ADDRESS_HARDCODED :1
