C:\Users\hp\DataSet\contracts\mainnet\fa\fAF87a81bB3d08321A8034C116999A4bEe905D6f_CxNtoken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 133
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 188
column: 0
content: contractCxNtokenisStandardToken{stringpublicconstantname="SocialCxN";stringpublicconstantsymbol="CxN";uint8publicconstantdecimals=18;uint256publicconstantINITIAL_SUPPLY=500000000*(10**uint256(decimals));functionCxNtoken(address_wallet)publicpayable{require(_wallet!=address(0));totalSupply_=INITIAL_SUPPLY;balances[_wallet]=INITIAL_SUPPLY;emitTransfer(0x0,_wallet,INITIAL_SUPPLY);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 60
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 4
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ERC20_APPROVE :1
