C:\Users\hp\DataSet\contracts\ropsten\a8\a8beec8266cc764376e717837ae6fde8dbfdb271_Rield.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 72
column: 15
content: (stringmemory_propertyId,stringmemory_propertyName,stringmemory_previousHash,stringmemory_currentHash)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 80
column: 15
content: (stringmemory_propertyId,stringmemory_propertyName,stringmemory_previousHash,stringmemory_currentHash)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 89
column: 15
content: (stringmemory_propertyId,stringmemory_purchaserName,stringmemory_previousHash,stringmemory_currentHash)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 97
column: 15
content: (stringmemory_propertyId,stringmemory_purchaserName,stringmemory_previousHash,stringmemory_currentHash)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 105
column: 15
content: (stringmemory_propertyId,stringmemory_previousHash,stringmemory_currentHash)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 112
column: 15
content: (stringmemory_propertyId,stringmemory_previousHash,stringmemory_currentHash)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 120
column: 15
content: (stringmemory_propertyId,stringmemory_pollingId,stringmemory_hash)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: mapping(string=>mapping(string=>ValidationDocumentDetails))validationDocumentDetailsMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: mapping(string=>mapping(string=>PurchaseDetails))purchaseDetailsMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 4
content: mapping(string=>mapping(string=>RentalDetails))rentalDetailsMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: mapping(string=>mapping(string=>PollingDetails))pollingDetailsMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: stringvalidationDocumentPrevHash=&39;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: stringpurchaseDetailsPrevHash=&39;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: stringrentalDetailsPrevHash=&39;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SHOULD_RETURN_STRUCT :7
