C:\Users\hp\DataSet\contracts\mainnet\40\40fe225c13e8af516a09afa6f3755722188ddab7_PolicyPool.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 59
column: 19
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 236
column: 8
content: policies.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 317
column: 8
content: proposals.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 399
column: 8
content: for(i=0;i<froms.length;i++){if(!getx2Policy(froms[i],payloads[i],timeStamps[i],weiAmounts[i])){revert();}policyTokenBalanceFromEther=safeAdd(policyTokenBalanceFromEther,weiAmounts[i]);policyTokenBalance=safeAdd(policyTokenBalance,weiAmounts[i]);if(!insChainTokenLedger.transferFrom(msg.sender,this,weiAmounts[i])){revert();}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 399
column: 8
content: for(i=0;i<froms.length;i++){if(!getx2Policy(froms[i],payloads[i],timeStamps[i],weiAmounts[i])){revert();}policyTokenBalanceFromEther=safeAdd(policyTokenBalanceFromEther,weiAmounts[i]);policyTokenBalance=safeAdd(policyTokenBalance,weiAmounts[i]);if(!insChainTokenLedger.transferFrom(msg.sender,this,weiAmounts[i])){revert();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 394
column: 4
content: functionsettleEtherPolicy(address[]froms,uint256[]payloads,uint256[]timeStamps,uint256[]weiAmounts)onlyOwnerpublicreturns(boolsuccess){require(froms.length==payloads.length);require(payloads.length==weiAmounts.length);uinti;for(i=0;i<froms.length;i++){if(!getx2Policy(froms[i],payloads[i],timeStamps[i],weiAmounts[i])){revert();}policyTokenBalanceFromEther=safeAdd(policyTokenBalanceFromEther,weiAmounts[i]);policyTokenBalance=safeAdd(policyTokenBalance,weiAmounts[i]);if(!insChainTokenLedger.transferFrom(msg.sender,this,weiAmounts[i])){revert();}}returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 409
column: 4
content: functionsettleCandyGetx(uint256weiAmount)onlyOwnerpublicreturns(boolsuccess){policyCandyBalance=safeAdd(policyCandyBalance,weiAmount);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 215
column: 8
content: if(!getx2Policy(from,payload,now,weiAmount)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 276
column: 8
content: if(!insChainTokenLedger.transfer(to,weiAmount)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 292
column: 12
content: if(!insChainTokenLedger.transfer(owner,policyTokenBalance)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 297
column: 12
content: if(!insChainTokenLedger.transfer(owner,policyFeeCollector)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 356
column: 12
content: if(!insChainTokenLedger.transfer(p.recipient,refundAmount)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 383
column: 8
content: if(!getx2Policy(signer,payload,timeStamp,0)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 400
column: 12
content: if(!getx2Policy(froms[i],payloads[i],timeStamps[i],weiAmounts[i])){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 404
column: 12
content: if(!insChainTokenLedger.transferFrom(msg.sender,this,weiAmounts[i])){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
