C:\Users\hp\DataSet\BaseWallet.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 62
column: 8
content: for(uint256i=0;i<_modules.length;i++){require(authorised[_modules[i]]==false,"BW: module is already added");authorised[_modules[i]]=true;Module(_modules[i]).init(this);emitAuthorisedModule(_modules[i],true);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 62
column: 8
content: for(uint256i=0;i<_modules.length;i++){require(authorised[_modules[i]]==false,"BW: module is already added");authorised[_modules[i]]=true;Module(_modules[i]).init(this);emitAuthorisedModule(_modules[i],true);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 18
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 124
column: 37
content: call.value(_value)(_data)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 127
column: 12
content: assembly{returndatacopy(0,0,returndatasize)revert(0,returndatasize)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 148
column: 16
content: assembly{calldatacopy(0,0,calldatasize())letresult:=staticcall(gas,module,0,calldatasize(),0,0)returndatacopy(0,0,returndatasize())switchresultcase0{revert(0,returndatasize())}default{return(0,returndatasize())}}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_UNCHECKED_CALL :1
