C:\Users\hp\DataSet\contracts\ropsten\b2\b26268026fdab9cbf57235fc19d24636233c4aea_Certificate.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 4
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 5
column: 9
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: constructor(){educator=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: functionaddCourse(stringc_name,stringc_starttime,stringc_endtime,stringc_description,stringc_instructor)hasPermission(){courseCount++;courseList[courseCount]=course(courseCount,c_name,c_starttime,c_endtime,c_description,c_instructor);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 4
content: functionapplyForCertification(strings_name,strings_address,strings_email,strings_phone,uints_c_id){requestCount++;requestList[requestCount]=studentRequest(requestCount,s_name,s_address,s_email,s_phone,s_c_id);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 4
content: functionapproveCertificate(uintreID)hasPermission()returns(bool){returnstudent2course[msg.sender][requestList[reID].c_id]==1;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 4
content: functionrejectCertificate(uintreID)hasPermission()returns(bool){returnstudent2course[msg.sender][requestList[reID].c_id]==2;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 4
content: functionclearAllRequests()hasPermission(){requestCount=0;}

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
