C:\Users\hp\DataSet\contracts\mainnet\4d\4d3036cee088a7f2a0821b048c47f128fcaff3d2_Hawaii.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 21
column: 29
content: 0xC99B66E5Cb46A05Ea997B0847a1ec50Df7fe8976

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 55
column: 16
content: persons.length+=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 79
column: 27
content: persons[paymentqueue].ETHamount/100*125

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 81
column: 35
content: persons[paymentqueue].ETHamount/100*125

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 79
column: 8
content: while(meg.balance>persons[paymentqueue].ETHamount/100*125){uinttransactionAmount=persons[paymentqueue].ETHamount/100*125;persons[paymentqueue].ETHaddress.send(transactionAmount);paymentqueue+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 79
column: 15
content: meg.balance>persons[paymentqueue].ETHamount/100*125

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 82
column: 45
content: send(transactionAmount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionHawaii(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functionenter(){if(msg.sender==owner||msg.sender==developer){UpdatePay();}else{feecounter+=msg.value/10;owner.send(feecounter/2);developer.send(feecounter/2);feecounter=0;if(msg.value==(1ether)/4){amount=msg.value;uintidx=persons.length;persons.length+=1;persons[idx].ETHaddress=msg.sender;persons[idx].ETHamount=amount;canPay();}else{msg.sender.send(msg.value-msg.value/10);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 4
content: functionUpdatePay()_onlyowner{if(meg.balance>((1ether)/20)){msg.sender.send(((1ether)/20));}else{msg.sender.send(meg.balance);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: uintamount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: addressmeg=this;

SOLIDITY_VISIBILITY :6
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :2
