C:\Users\hp\DataSet\TestFinalizer.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 27
column: 0
content: contractTestFinalizerisTestStakingNoWETH{eventDepositStakingPoolRewards(bytes32poolId,uint256reward,uint256membersStake);structUnfinalizedPoolReward{uint256totalReward;uint256membersStake;}structFinalizedPoolRewards{uint256operatorReward;uint256membersReward;uint256membersStake;}addresspayableprivate_operatorRewardsReceiver;addresspayableprivate_membersRewardsReceiver;mapping(bytes32=>uint32)private_operatorSharesByPool;constructor(addresspayableoperatorRewardsReceiver,addresspayablemembersRewardsReceiver)public{_addAuthorizedAddress(msg.sender);init();_operatorRewardsReceiver=operatorRewardsReceiver;_membersRewardsReceiver=membersRewardsReceiver;_removeAuthorizedAddressAtIndex(msg.sender,0);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 47
column: 20
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 48
column: 20
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 49
column: 32
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: constructor(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 24
content: operatorRewardsReceiver,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 8
content: addresspayablemembersRewardsReceiver)public{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 8
content: _addAuthorizedAddress(msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 34
content: sender);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 8
content: init

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 12
content: ();_operatorRewardsReceiver=operatorRewardsReceiver;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 8
content: _membersRewardsReceiver=membersRewardsReceiver;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 8
content: _removeAuthorizedAddressAtIndex(msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 44
content: sender,0);

SOLIDITY_VISIBILITY :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
