C:\Users\hp\DataSet\contracts\ropsten\43\438bc3d8d3d243084d3431be370219fb788be0c2_DecentralizedETHBank.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 376
column: 8
content: addressToFinishedDeposits[investorAddr].length=0

ruleId: SOLIDITY_DO_WHILE_CONTINUE
patternId: 94fra3
severity: 1
line: 623
column: 8
content: do{nextIndex=lastMultiplicatorIndex+index;index++;if(deposits[nextIndex].closed==true||deposits[nextIndex].invested==0)continue;total=total.add(deposits[nextIndex].invested);ready++;}while(ready<countDepositsForMultiplicator&&nextIndex<totalDeposits)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 123
column: 8
content: for(uinti=0;i<addresses.length;i++){emitTransfer(this,addresses[i],tokens);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 499
column: 8
content: for(uint256i=1;i<=totalDeposits;i++){DepositstoragecurrentDeposit=deposits[i];if(currentDeposit.closed==true){if(currentDeposit.withdraw>0){amount=amount.add(currentDeposit.withdraw).add(currentDeposit.gas);}}else{amount=amount.add(currentDeposit.multiplicator).add(CalculateDividents(currentDeposit.share)).add(currentDeposit.gas);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 383
column: 4
content: functionwithdrawDepositById(uint_id)publicpayablereturns(bool){addressinvestorAddr=msg.sender;investorAddr.requireNotZero();require(addressToDeposits[investorAddr].length>0,"Investor not have deposits");DepositstoragecurrentDeposit=deposits[_id];require(currentDeposit.owner==investorAddr,"Access denided!");uint256ammountToWithdraw=0;if(currentDeposit.closed){require(currentDeposit.withdraw>0,"This deposit has already been withdrawn");ammountToWithdraw=currentDeposit.withdraw.add(currentDeposit.gas);currentDeposit.withdraw=0;investorAddr.transfer(ammountToWithdraw);}else{ammountToWithdraw=currentDeposit.multiplicator.add(CalculateDividents(currentDeposit.share)).add(currentDeposit.gas);require(ammountToWithdraw>0,"This deposit balance will be positive");currentDeposit.closed=true;currentDeposit.withdraw=0;closedDeposits++;investorAddr.transfer(ammountToWithdraw);}emitNewWithdraw(investorAddr,now,ammountToWithdraw);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 492
column: 4
content: functionCalculateBankCredit()publicviewreturns(uint256credit,uint256balance,uint256){uint256amount=0;for(uint256i=1;i<=totalDeposits;i++){DepositstoragecurrentDeposit=deposits[i];if(currentDeposit.closed==true){if(currentDeposit.withdraw>0){amount=amount.add(currentDeposit.withdraw).add(currentDeposit.gas);}}else{amount=amount.add(currentDeposit.multiplicator).add(CalculateDividents(currentDeposit.share)).add(currentDeposit.gas);}}credit=amount;balance=address(this).balance;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 123
column: 8
content: for(uinti=0;i<addresses.length;i++){emitTransfer(this,addresses[i],tokens);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 366
column: 8
content: for(uinti=0;i<depositLength;i++){DepositstoragecurrentDeposit=deposits[i];require(currentDeposit.owner==investorAddr,"Access denided!");if(currentDeposit.closed&&currentDeposit.withdraw>0){totalWithdrawAmount=totalWithdrawAmount.add(currentDeposit.withdraw).add(currentDeposit.gas);currentDeposit.withdraw=0;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 94
column: 0
