C:\Users\hp\DataSet\Tree.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 94
column: 8
content: for(uint256i=0;i<_siblings.length;i++){bytes32parent;bytes32sibling=_siblings[i];uint8isComputedRightSibling=MerkleLib.getNthBitFromRight(_path,i);if(isComputedRightSibling==0){parent=MerkleLib.getParent(computedNode,sibling);storeNode(parent,computedNode,sibling);}else{parent=MerkleLib.getParent(sibling,computedNode);storeNode(parent,sibling,computedNode);}computedNode=parent;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 94
column: 8
content: for(uint256i=0;i<_siblings.length;i++){bytes32parent;bytes32sibling=_siblings[i];uint8isComputedRightSibling=MerkleLib.getNthBitFromRight(_path,i);if(isComputedRightSibling==0){parent=MerkleLib.getParent(computedNode,sibling);storeNode(parent,computedNode,sibling);}else{parent=MerkleLib.getParent(sibling,computedNode);storeNode(parent,sibling,computedNode);}computedNode=parent;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 185
column: 16
content: (bytes32,bytes32)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: MTLibMerkleLib;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
