C:\Users\hp\DataSet\contracts\ropsten\01\0186daa66d5e88c799ea95f66ae057bd577c5c04_DummyToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 109
column: 27
content: 0x0

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 197
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){success=operator.token_approve(msg.sender,_spender,_value);emitApproval(msg.sender,_spender,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 55
column: 4
content: functionowner()publicpurereturns(address){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 120
column: 4
content: functionoperator()publicpurereturns(ITokenOperator){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 125
column: 4
content: functiondummy()publicpurereturns(IDummyToken){}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 123
column: 0
content: contractITokenOperatorisISmartToken,ICaller{functiondummy()publicpurereturns(IDummyToken){}functionupdateChanges(address)public;functionupdateChangesByBrother(address,uint256,uint256)public;functiontoken_name()publicviewreturns(string);functiontoken_symbol()publicviewreturns(string);functiontoken_decimals()publicviewreturns(uint8);functiontoken_totalSupply()publicviewreturns(uint256);functiontoken_balanceOf(address_owner)publicviewreturns(uint256);functiontoken_allowance(address_from,address_spender)publicviewreturns(uint256);functiontoken_transfer(address_from,address_to,uint256_value)publicreturns(boolsuccess);functiontoken_transfer(address_from,address_to,uint_value,bytes_data)publicreturns(boolsuccess);functiontoken_transfer(address_from,address_to,uint_value,bytes_data,string_custom_fallback)publicreturns(boolsuccess);functiontoken_transferFrom(address_spender,address_from,address_to,uint256_value)publicreturns(boolsuccess);functiontoken_approve(address_from,address_spender,uint256_value)publicreturns(boolsuccess);functioneth_fallback(address_from,bytes_data)publicpayable;functiontoken_fallback(address_token,address_from,uint_value,bytes_data)public;eventToken_Transfer(addressindexed_from,addressindexed_to,uint256_value);eventToken_Transfer(addressindexed_from,addressindexed_to,uint_value,bytesindexed_data);eventToken_Approval(addressindexed_from,addressindexed_spender,uint256_value);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 151
column: 0
