C:\Users\hp\DataSet\contracts\ropsten\ed\ED4b375bb394f3bDaF500f33843b8F251D937aA0_WhiskyTokenCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 136
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 382
column: 26
content: _value.div(1000).mul(feeCharge)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 796
column: 46
content: (currentPhase.tokenForSale.div(1ether)).mul(currentPhase.tokenPrice)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 965
column: 26
content: (amount.div(getTokenPrice()))*1ether

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 968
column: 26
content: (amountEuroCents.div(currentPhase.tokenPrice))*1ether

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 977
column: 17
content: (tokenAmount/1ether)*currentPhase.tokenPrice

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 434
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require(!freezeTransfer||isOps(),"all transfers are currently frozen");require(_spender!=address(0),"zero address is not allowed");require(_value>=1000,"must approve more than 1000 sip");allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 520
column: 4
content: functionsetAssetValue(uint64_value)publiconlyOwner{uint64oldValue=assetValue;assetValue=_value;emitAssetValue(oldValue,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 531
column: 4
content: functionsetFeeCharge(uint64_value)publiconlyOwner{require(_value<=feeChargeMax,"can not increase fee charge over it&#39;s limit");uint64oldValue=feeCharge;feeCharge=_value;emitFeeCharge(oldValue,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 557
column: 4
content: functionsetFreezeTransfer(bool_freeze)publiconlyOwner{freezeTransfer=_freeze;emitFreezeTransfer(_freeze);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 567
column: 4
content: functionsetFeeReceiver(address_feeReceiver)publiconlyOwner{require(_feeReceiver!=address(0),"zero address is not allowed");feeReceiver=_feeReceiver;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 577
column: 4
content: functionsetTokenAvailable(bool_available)publiconlyOwner{tokenAvailable=_available;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1061
column: 4
content: functionsetFiatContractAddress(address_fiat)publiconlyOwner{require(_fiat!=address(0),"zero address is not allowed");fiat=FiatContract(_fiat);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1071
column: 4
content: functionsetBeneficiary(address_beneficiary)publiconlyOwner{require(_beneficiary!=address(0),"zero address is not allowed");beneficiary=_beneficiary;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 42
column: 29
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 90
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 235
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 236
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 309
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 312
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 315
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 624
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 636
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 640
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 644
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 648
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 653
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 658
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 663
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 668
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 672
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 676
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 684
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 693
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 702
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 711
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 720
column: 10
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 966
column: 15
content: if(_cent>0){amountEuroCents=_cent;tokenAmount=(amountEuroCents.div(currentPhase.tokenPrice))*1ether;}else{revert("this should never happen");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 286
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 287
column: 4
content: usingSafeMathforuint64;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 591
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 592
column: 4
content: usingSafeMathforuint64;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 933
column: 8
content: _sendTokenReward(_receiver,_cent)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 946
column: 8
content: _sendTokenReward(_receiver,0)

SOLIDITY_SAFEMATH :4
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :23
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_DIV_MUL :5
SOLIDITY_ERC20_APPROVE :1
