C:\Users\hp\DataSet\contracts\ropsten\7d\7dc181b1eb0d6fddec8b54e5b5d7534e17983c5f_Approver.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 29
column: 4
content: functionisAllowed(address_addr)publicconstantreturns(bool){returnallowed[_addr];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 11
column: 0
content: contractApproverisIApprover{addresspublicm_owner;mapping(address=>bool)allowed;modifieronlyOwner{require(msg.sender==m_owner);_;}constructor()publicpayable{m_owner=msg.sender;}functionallow(address_addr,bool_allow)onlyOwnerexternal{allowed[_addr]=_allow;}functionisAllowed(address_addr)publicconstantreturns(bool){returnallowed[_addr];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: mapping(address=>bool)allowed;

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
