C:\Users\hp\DataSet\contracts\ropsten\ed\edb15fdcec8830af1fdf1a634cd35a7a1840c00b_MMTBatch.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 9
column: 8
content: for(uint256i=0;i<_receivers.length;i++){if(!_tokenAddress.call(methodId,msg.sender,_receivers[i],_values[i])){revert();}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 9
column: 8
content: for(uint256i=0;i<_receivers.length;i++){if(!_tokenAddress.call(methodId,msg.sender,_receivers[i],_values[i])){revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 10
column: 12
content: if(!_tokenAddress.call(methodId,msg.sender,_receivers[i],_values[i])){revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 10
column: 30
content: call(methodId,msg.sender,_receivers[i],_values[i])

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functionbatchTransfer(address_tokenAddress,address[]_receivers,uint256[]_values){require(_receivers.length==_values.length&&_receivers.length>=1);bytes4methodId=bytes4(keccak256("transferFrom(address,address,uint256)"));for(uint256i=0;i<_receivers.length;i++){if(!_tokenAddress.call(methodId,msg.sender,_receivers[i],_values[i])){revert();}}}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
