C:\Users\hp\DataSet\MockedCancelOrdersChallenge.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 45
column: 8
content: cancelledOrderHashes.length=0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 43
column: 8
content: for(uint256i=0;i<cancelledOrderHashes.length;i++)orderHashCancelledMap[cancelledOrderHashes[i]]=false;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 51
column: 8
content: for(uint256i=0;i<orders.length;i++){cancelledOrderHashes.push(orders[i].seals.operator.hash);orderHashCancelledMap[orders[i].seals.operator.hash]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 62
column: 8
content: for(uint256i=0;i<orderHashes.length;i++){cancelledOrderHashes.push(orderHashes[i]);orderHashCancelledMap[orderHashes[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 43
column: 8
content: for(uint256i=0;i<cancelledOrderHashes.length;i++)orderHashCancelledMap[cancelledOrderHashes[i]]=false;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 51
column: 8
content: for(uint256i=0;i<orders.length;i++){cancelledOrderHashes.push(orders[i].seals.operator.hash);orderHashCancelledMap[orders[i].seals.operator.hash]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 62
column: 8
content: for(uint256i=0;i<orderHashes.length;i++){cancelledOrderHashes.push(orderHashes[i]);orderHashCancelledMap[orderHashes[i]]=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 25
content: <

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: bytes32[]cancelledOrderHashes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: mapping(bytes32=>bool)orderHashCancelledMap;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
