C:\Users\hp\DataSet\contracts\ropsten\d0\d03eea21041a19672e451bcbb413ce8be72d0381_TokenizedRegistry.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 374
column: 12
content: returnaddress(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 186
column: 8
content: tokenAddresses.length-=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 120
column: 8
content: for(uint256i=0;i<_tokens.length;i++){addToken(_tokens[i],_assets[i],_names[i],_symbols[i],_types[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 136
column: 8
content: for(uint256i=0;i<_tokens.length;i++){removeToken(_tokens[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 335
column: 12
content: for(i=0;i<tokenDataComplete.length;i++){if(tokenDataComplete[i].token!=address(0)){tokenData[j]=tokenDataComplete[i];j++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 120
column: 8
content: for(uint256i=0;i<_tokens.length;i++){addToken(_tokens[i],_assets[i],_names[i],_symbols[i],_types[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 136
column: 8
content: for(uint256i=0;i<_tokens.length;i++){removeToken(_tokens[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 335
column: 12
content: for(i=0;i<tokenDataComplete.length;i++){if(tokenDataComplete[i].token!=address(0)){tokenData[j]=tokenDataComplete[i];j++;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 197
column: 4
content: functionsetTokenName(address_token,stringmemory_name)publiconlyOwnertokenExists(_token)nameDoesNotExist(_name){TokenMetadatastoragetoken=tokens[_token];deletetokenByName[token.name];tokenByName[_name]=_token;token.name=_name;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 212
column: 4
content: functionsetTokenSymbol(address_token,stringmemory_symbol)publiconlyOwnertokenExists(_token)symbolDoesNotExist(_symbol){TokenMetadatastoragetoken=tokens[_token];deletetokenBySymbol[token.symbol];tokenBySymbol[_symbol]=_token;token.symbol=_symbol;}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 383
column: 16
content: (boolvalid,TokenMetadatamemorytoken)

SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_SHOULD_RETURN_STRUCT :1
