C:\Users\hp\DataSet\contracts\ropsten\b8\b81151196c181b08b87180718424e32b5b57f934_MJIB_CDBS.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 29
column: 63
content: (bytes32,uint)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: mapping(string=>Case)caseList;

SOLIDITY_VISIBILITY :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
