C:\Users\hp\DataSet\contracts\mainnet\c1\c1e42f1bd2c4423936132dc1636ace7c5e95aa48_GoldenUnitToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 121
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 173
column: 0
content: contractGoldenUnitTokenisStandardToken{stringpublicconstantname="Golden Unite Token";stringpublicconstantsymbol="GUT";uint32publicconstantdecimals=18;uint256publicINITIAL_SUPPLY=50000*1ether;addresspublicCrowdsaleAddress;eventMint(addressindexedto,uint256amount);constructor(address_CrowdsaleAddress)public{CrowdsaleAddress=_CrowdsaleAddress;totalSupply_=INITIAL_SUPPLY;balances[msg.sender]=INITIAL_SUPPLY;}modifieronlyOwner(){require(msg.sender==CrowdsaleAddress);_;}functionacceptTokens(address_from,uint256_value)publiconlyOwnerreturns(bool){require(balances[_from]>=_value);balances[_from]=balances[_from].sub(_value);balances[CrowdsaleAddress]=balances[CrowdsaleAddress].add(_value);emitTransfer(_from,CrowdsaleAddress,_value);returntrue;}functionmint(uint256_amount)publiconlyOwnerreturns(bool){totalSupply_=totalSupply_.add(_amount);balances[CrowdsaleAddress]=balances[CrowdsaleAddress].add(_amount);emitMint(CrowdsaleAddress,_amount);emitTransfer(address(0),CrowdsaleAddress,_amount);returntrue;}function()externalpayable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 211
column: 32
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 61
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 4
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
