C:\Users\hp\DataSet\IouRootsReservationToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functionIouRootsReservationToken(string_name,string_symbol,uint8_decimals){name=_name;symbol=_symbol;decimals=_decimals;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functiontransfer(address_to,uint_value)onlyOwnerreturns(bool){returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)onlyOwnerreturns(bool){returnsuper.transferFrom(_from,_to,_value);}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
