C:\Users\hp\DataSet\contracts\ropsten\1e\1e925e6496b116080e10990c5fb391a63c538e7c_BombLottery.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 253
column: 31
content: 0x47259b700a4360146E4F359CE29Ed8a7ef79a830

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 320
column: 12
content: lots.length=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 102
column: 15
content: mul(div(d,m),m)

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 395
column: 4
content: functionwithdrawBomb(uint_amount)externalreturns(bool){uint_bomblets=_amount.mul(10);require(_amount>2,&39<missing ')'>;BurnRate<missing ';'>requiresmore<missing ';'>than<missing ';'>1<missing ';'>Bomb<missing ';'>!&39;);require(bombBalance[msg.sender]>=_amount);require(bombletBalance[msg.sender]>=_bomblets);require(Bomb.transfer(msg.sender,_amount));require(Bomblet.burn(msg.sender,_amount.mul(10)));bombBalance[msg.sender]=bombBalance[msg.sender].sub(_amount);bombletBalance[msg.sender]=Bomblet.balanceOf(msg.sender);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 287
column: 4
content: functionsetTicketsPerPlayerLimit(uintnewTicketsPerPlayerLimit)publiconlyOwner{ticketsPerPlayerLimit=newTicketsPerPlayerLimit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 291
column: 4
content: functionsetFeeWallet(addressnewFeeWallet)publiconlyOwner{feeWallet=newFeeWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 295
column: 4
content: functionsetTicketPrice(uintnewTicketPrice)publiconlyOwner{ticketPrice=newTicketPrice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 299
column: 4
content: functionsetFeePercent(uintnewFeePercent)publiconlyOwner{feePercent=newFeePercent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 303
column: 4
content: functionsetPlayerLimit(uintnewPlayersLimit)publiconlyOwner{playersLimit=newPlayersLimit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 307
column: 4
content: functionsetBombAddress(addressnewBombContract)publiconlyOwner{BOMB_ADDR=newBombContract;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 311
column: 4
content: functionsetBombletAddress(addressnewBombletContract)publiconlyOwner{BOMBLET_ADDR=newBombletContract;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 409
column: 23
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 223
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 228
column: 4
content: mapping(address=>uint)bombBalance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 229
column: 4
content: mapping(address=>uint)bombletBalance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 243
column: 4
content: uintcurLotIndex=0;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
