C:\Users\hp\DataSet\contracts\ropsten\23\23c8406bd49981d300cf5502d8381e506d58aefd_NSCBurnToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 252
column: 26
content: 0x2c21258afD8258879e2857436Be46bEC1D9b583f

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 162
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 244
column: 0
content: contractNSCBurnTokenisStandardToken,BurnableToken{stringpublicconstantname="NSCBurnToken";stringpublicconstantsymbol="NBT";uint8publicconstantdecimals=18;uint256publicconstantINITIAL_SUPPLY=(10**9)*(10**uint256(decimals));addressbeneficiary=0x2c21258afD8258879e2857436Be46bEC1D9b583f;functionNSCBurnToken()public{totalSupply_=INITIAL_SUPPLY;balances[msg.sender]=INITIAL_SUPPLY;Transfer(0x0,msg.sender,INITIAL_SUPPLY);}function()publicpayable{require(msg.value>=1e16);beneficiary.transfer(msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 81
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 263
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 252
column: 4
content: addressbeneficiary=0x2c21258afD8258879e2857436Be46bEC1D9b583f;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
