C:\Users\hp\DataSet\contracts\ropsten\22\228c53cEAfd19Ae5C2365D38f02de075480da093_BetContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 243
column: 36
content: 0x2f38374fB61E135e684A8e9BCe3c4A37C3CfeA72

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 172
column: 4
content: functiongetEventResult(uint64_eventID)publicconstantreturns(uint8){if(!eventDatabase[_eventID].isSet){revert();}returneventDatabase[_eventID].result;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 182
column: 4
content: functionreadEventFromDatabase(uint64_eventID)publicconstantreturns(EventStruct){returneventDatabase[_eventID];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 118
column: 4
content: functionsetManager(address_manager)publiconlyOwner{manager=_manager;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 509
column: 1
content: functionsetTakeRewardsPeriod(uint_takeRewardsPeriod)publiconlyOwner{takeRewardsPeriod=_takeRewardsPeriod;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 513
column: 1
content: functionsetBonusWallet(address_bonusWallet)publiconlyOwner{bonusWallet=_bonusWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 526
column: 1
content: functionsetManager(address_manager)publiconlyOwner{manager=_manager;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 125
column: 8
content: if(eventDatabase[_eventID].isSet){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 136
column: 8
content: if(!eventDatabase[_eventID].isSet){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 140
column: 8
content: if(now<eventDatabase[_eventID].eventDate){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 144
column: 8
content: if(eventDatabase[_eventID].result!=2){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 155
column: 8
content: if(!eventDatabase[_eventID].isSet){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 159
column: 8
content: if(now<eventDatabase[_eventID].eventDate){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 163
column: 8
content: if(now>(eventDatabase[_eventID].resultSetTime+24*60*60)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 174
column: 8
content: if(!eventDatabase[_eventID].isSet){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 256
column: 8
content: if(_rate<=100){revert("Rate incorrect");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 261
column: 8
content: if(!eventStruct.isSet){revert("Event not found");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 266
column: 8
content: if(eventStruct.eventDate<=now){revert("The event has already occurred");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 271
column: 8
content: if((msg.value<eventStruct.minBet)||(msg.value>eventStruct.maxBet)){revert("Amount beyond acceptable limits");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 299
column: 8
content: if(!bookmakerWhiteList[msg.sender]){revert("You are not in whitelist");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 304
column: 8
content: if(_rate<=100){revert("Rate incorrect");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 312
column: 8
content: if(!eventStruct.isSet){revert("Event not found");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 317
column: 8
content: if(eventStruct.eventDate<=now){revert("The event has already occurred");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 322
column: 8
content: if((bettorValue<eventStruct.minBet)||(bettorValue>eventStruct.maxBet)){revert("Amount beyond acceptable limits");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 352
column: 4
content: if(!bookmakerWhiteList[msg.sender]){revert("You are not in whitelist");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 361
column: 4
content: if(!betStruct.isSet){revert("Bet not found");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 366
column: 4
content: if(betStruct.bookmaker!=0){revert("The bet has already been accepted");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 371
column: 4
content: if(eventStruct.eventDate<=now){revert("The event has already occurred");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 376
column: 4
content: if(msg.value<betStruct.bookmakerValue){revert("Insufficient funds");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 397
column: 4
content: if(!betStruct.isSet){revert("Bet not found");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 402
column: 4
content: if(betStruct.bettor!=0){revert("The bet has already been accepted");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 407
column: 4
content: if(eventStruct.eventDate<=now){revert("The event has already occurred");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 412
column: 4
content: if(msg.value<betStruct.bettorValue){revert("Insufficient funds");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 432
column: 4
content: if(!betStruct.isSet){revert("Bet not found");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 439
column: 4
content: if(now<eventStruct.eventDate){revert("The event has not yet come");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 444
column: 4
content: if(betStruct.isPaid){revert("The payment has already been made");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 449
column: 4
content: if(betStruct.bookmaker==0){revert("The bet was not accepted. Call the function returnBet()");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 480
column: 4
content: if(!betStruct.isSet){revert("Bet not found");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 487
column: 4
content: if(now<eventStruct.eventDate){revert("The event has not yet come");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 492
column: 4
content: if(betStruct.isPaid){revert("The payment has already been made");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 500
column: 4
content: if(betStruct.bookmaker==0){betStruct.bettor.transfer(betStruct.bettorValue);}else{revert("The bet was accepted");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 91
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 192
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 123
column: 25
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 134
column: 28
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 153
column: 29
content: string_description

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 101
column: 4
content: addressmanager;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 195
column: 4
content: addressmanager;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :34
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
