C:\Users\hp\DataSet\contracts\ropsten\e3\e34eC64456dC06d2Db0E1283cEbcF3342965EEDb_UserInfo.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: address_creator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: User[]users;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
