C:\Users\hp\DataSet\contracts\ropsten\c3\c388d4cb04dcbe17f3faf244bfc2d0c5e66d2e09_viewMessageNumPayable.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 40
column: 4
content: functiongetMessage()constantpublicreturns(string){returnmessage;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractviewMessageNumPayable{stringmessage;stringmessage2;addresspublicowner;uintamount;uintspecialNumber;constructor()public{message="This is the initial Message";message2="This is the second Initial message";owner=msg.sender;specialNumber=100;amount=0;}functionsetNewMessage(stringnewMsg)publicpayable{message=newMsg;amount+=msg.value;}functionsetNewMessageNumber(stringm,uintnum)publicpayable{message=m;specialNumber=num;amount+=msg.value;}functionsetNewMessage2(stringmeg)publicpayable{message2=meg;amount+=msg.value;}functiongetMessage()constantpublicreturns(string){returnmessage;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 19
column: 27
content: stringnewMsg

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 29
column: 33
content: stringm

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 35
column: 28
content: stringmeg

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 40
column: 51
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: stringmessage;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: stringmessage2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: uintamount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: uintspecialNumber;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :4
