C:\Users\hp\DataSet\contracts\ropsten\3a\3A99EDd13D5e6Da175f4d37939F77547728F7e24_PinmoToken3.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 286
column: 16
content: _pendingTransactions.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 6
column: 4
content: functionallowance(address_owner,address_spender)externalconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 25
column: 4
content: functionname()publicconstantreturns(string){return_name;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 29
column: 4
content: functionsymbol()publicconstantreturns(string){return_symbol;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 33
column: 4
content: functiondecimals()publicconstantreturns(uint8){return_decimals;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 37
column: 4
content: functiontotalSupply()publicconstantreturns(uint){return_totalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 41
column: 4
content: functionbalanceOf(address_addr)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 80
column: 4
content: functiontotalSupply()publicconstantreturns(uint){return_totalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 84
column: 4
content: functionbalanceOf(address_addr)publicconstantreturns(uint){return_balanceOf[_addr];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 100
column: 4
content: functionisContract(address_addr)privateconstantreturns(bool){uintcodeSize;assembly{codeSize:=extcodesize(_addr)}returncodeSize>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 128
column: 4
content: functionallowance(address_owner,address_spender)externalconstantreturns(uint){return_allowances[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 289
column: 12
content: functionwalletBalance()constantpublicreturns(uint){returnaddress(this).balance;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 122
column: 4
content: functionapprove(address_spender,uint_value)externalreturns(bool){_allowances[msg.sender][_spender]=_allowances[msg.sender][_spender].add(_value);emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 278
column: 16
content: for(uinti=0;i<_pendingTransactions.length;i++){if(1==replace){_pendingTransactions[i-1]=_pendingTransactions[i];}elseif(transactionId==_pendingTransactions[i]){replace=1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 278
column: 16
content: for(uinti=0;i<_pendingTransactions.length;i++){if(1==replace){_pendingTransactions[i-1]=_pendingTransactions[i];}elseif(transactionId==_pendingTransactions[i]){replace=1;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 133
column: 0
content: contractEtherTransferTo{function()publicpayable{}functiongetBalance()publicviewreturns(uint){returnaddress(this).balance;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 141
column: 0
content: contractEtherTransferFrom{EtherTransferToprivate_instance;constructor()EtherTransferFrom()public{_instance=newEtherTransferTo();}functiongetBalance()publicviewreturns(uint){returnaddress(this).balance;}functiongetBalanceOfInstance()publicviewreturns(uint){return_instance.getBalance();}function()publicpayable{address(_instance).transfer(msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
