C:\Users\hp\DataSet\contracts\ropsten\6d\6d17b0d58075c62cd294c95a4317f2ac9d683778_ABC.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 55
column: 81
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 55
column: 88
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: constructor(address_serviceAddress){owner=msg.sender;serviceAddress=_serviceAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionchangeServiceAddress(address_serviceAddress){require(msg.sender==owner);serviceAddress=_serviceAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functionaddDeal(uint_value,uint_cancelTime,string_seller,string_buyer,uint_commission,bytes32_hashDeal){require(msg.sender==serviceAddress);deals.push(Deal(_value,_cancelTime,_seller,_buyer,defaultStatus,_commission));dealsIndex[_hashDeal]=deals.length-1;emitnewDeal(_hashDeal);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: uint8defaultStatus=1;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :2
