C:\Users\hp\DataSet\SOLIDITY_DOS_WITH_BLOCK_GAS_LIMIT.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 7
column: 0
content: throw

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 5
column: 0
content: for(uintx;x<refundAddresses.length;x++){if(refundAddresses[x].send(refunds[refundAddresses[x]])){throw;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 5
column: 0
content: for(uintx;x<refundAddresses.length;x++){if(refundAddresses[x].send(refunds[refundAddresses[x]])){throw;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 6
column: 0
content: if(refundAddresses[x].send(refunds[refundAddresses[x]])){throw;}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 6
column: 22
content: send(refunds[refundAddresses[x]])

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
