C:\Users\hp\DataSet\contracts\ropsten\ce\cea356a0dd37d65945b279e6afa3e40994fe76cb_DragonKingConfig.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 73
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 112
column: 29
content: costs[i]/100*fee

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 223
column: 29
content: costs[i]/100*fee

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 110
column: 4
content: for(uint8i=0;i<charactersCosts.length;i++){costs.push(uint128(charactersCosts[i])*1finney);values.push(costs[i]-costs[i]/100*fee);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 197
column: 4
content: for(uint256i=0;i<purchaseRequirements[characterType].tokens.length;i++){if(ERC20(purchaseRequirements[characterType].tokens[i]).balanceOf(buyer)<purchaseRequirements[characterType].amounts[i]){returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 221
column: 4
content: for(uint8i=0;i<prices.length;i++){costs[i]=uint128(prices[i])*1finney;values[i]=costs[i]-costs[i]/100*fee;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 110
column: 4
content: for(uint8i=0;i<charactersCosts.length;i++){costs.push(uint128(charactersCosts[i])*1finney);values.push(costs[i]-costs[i]/100*fee);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 197
column: 4
content: for(uint256i=0;i<purchaseRequirements[characterType].tokens.length;i++){if(ERC20(purchaseRequirements[characterType].tokens[i]).balanceOf(buyer)<purchaseRequirements[characterType].amounts[i]){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 221
column: 4
content: for(uint8i=0;i<prices.length;i++){costs[i]=uint128(prices[i])*1finney;values[i]=costs[i]-costs[i]/100*fee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 220
column: 2
content: functionsetPrices(uint16[]prices)externalonlyOwner{for(uint8i=0;i<prices.length;i++){costs[i]=uint128(prices[i])*1finney;values[i]=costs[i]-costs[i]/100*fee;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 231
column: 2
content: functionsetEruptionThreshold(uint256_value)externalonlyOwner{eruptionThreshold=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 239
column: 2
content: functionsetCastleLootDistributionThreshold(uint256_value)externalonlyOwner{castleLootDistributionThreshold=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 247
column: 2
content: functionsetFee(uint8_value)externalonlyOwner{fee=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 255
column: 2
content: functionsetPercentageToKill(uint8_value)externalonlyOwner{percentageToKill=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 263
column: 2
content: functionsetMaxCharacters(uint16_value)externalonlyOwner{maxCharacters=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 271
column: 2
content: functionsetFightFactor(uint8_value)externalonlyOwner{fightFactor=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 279
column: 2
content: functionsetTeleportPrice(uint256_value)externalonlyOwner{teleportPrice=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 287
column: 2
content: functionsetProtectionPrice(uint256_value)externalonlyOwner{protectionPrice=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 295
column: 2
content: functionsetLuckThreshold(uint256_value)externalonlyOwner{luckThreshold=_value;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 108
column: 102
content: uint128[]charactersCosts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 108
column: 129
content: address[]tokens

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 303
column: 2
content: functionsetGiftTokenAmount(uint256_value){giftTokenAmount=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 311
column: 2
content: functionsetGiftToken(address_value){giftToken=ERC20(_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 169
column: 2
content: PurchaseRequirement[30]purchaseRequirements;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 175
column: 2
content: uint8fee;

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_DIV_MUL :2
