C:\Users\hp\DataSet\DevTokensHolderMock.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functionDevTokensHolderMock(address_owner,address_contribution,address_snt)DevTokensHolder(_owner,_contribution,_snt){mock_time=now;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionsetMockedTime(uint_t){mock_time=_t;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: uintmock_time;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
