C:\Users\hp\DataSet\contracts\ropsten\82\825daebe8ad1c340f52eb09884e10988752dd9fb_SimpleToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 255
column: 2
content: functionapprove(address_spender,uint256_value)onlyPayloadSize(2*32)checkTokenTransfer(msg.sender)publicreturns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 300
column: 0
content: contractMintableTokenisBurnableToken{eventMint(addressindexedto,uint256amount);eventMintFinished();boolpublicmintingFinished=false;addresspublicminter;constructor()public{minter=msg.sender;}modifiercanMint(){require(!mintingFinished);_;}modifierhasPermission(){require(msg.sender==owner||msg.sender==minter);_;}function()publicpayable{require(false);}functionmint(address_to,uint256_amount)canMinthasPermissionpublicreturns(bool){totalSupply=totalSupply.add(_amount);balances[_to]=balances[_to].add(_amount);emitMint(_to,_amount);emitTransfer(address(0),_to,_amount);returntrue;}functionfinishMinting()canMintonlyOwnerpublicreturns(bool){mintingFinished=true;emitMintFinished();returntrue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 123
column: 2
content: functionsetTransferable(boolstatus)publiconlyOwner{isTransferable=status;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 195
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 321
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 197
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
