C:\Users\hp\DataSet\contracts\ropsten\84\84664dfeab9ff204fe7b8f3e1a8c24a07b6c6e81_MYOS.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 36
column: 5
content: functiontransfer(address_to,uint256value)publicreturns(bool){balanceofUser[msg.sender]=balanceofUser[msg.sender]-value;balanceofUser[_to]=balanceofUser[_to]+value;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 36
column: 5
content: functiontransfer(address_to,uint256value)publicreturns(bool){balanceofUser[msg.sender]=balanceofUser[msg.sender]-value;balanceofUser[_to]=balanceofUser[_to]+value;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 36
column: 5
content: functiontransfer(address_to,uint256value)publicreturns(bool){balanceofUser[msg.sender]=balanceofUser[msg.sender]-value;balanceofUser[_to]=balanceofUser[_to]+value;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 28
column: 42
content: stringuser

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 28
column: 54
content: stringsym

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 5
content: uint256totalTokens;

SOLIDITY_VISIBILITY :1
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :1
