C:\Users\hp\DataSet\contracts\ropsten\a7\a7250abcd1dc8f3460be8247bbb3124b27272c05_EtherTwitter.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 60
column: 4
content: functiongetTwit(addressaddr,uint256twitId)constantreturns(string){returnaccounts[msg.sender].twit[twitId];}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 39
column: 8
content: AccountnewAccount

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionEtherTwitter(){accountId=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionregisterUser()isNewUserreturns(uint256){accountId+=1;AccountnewAccount;newAccount.id=accountId;newAccount.name="test";newAccount.twitId=0;accounts[msg.sender]=newAccount;NewUser(msg.sender);returnnewAccount.id;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 4
content: functionpostTwit(stringtwitStr)isValidUserreturns(bool){varaccount=accounts[msg.sender];account.twitId+=1;account.twit[account.twitId]=twitStr;NewPost(msg.sender,account.twitId,twitStr);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: functiongetTwit(addressaddr,uint256twitId)constantreturns(string){returnaccounts[msg.sender].twit[twitId];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 4
content: uint256accountId;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_UPGRADE_TO_050 :1
