C:\Users\hp\DataSet\contracts\ropsten\06\06e15e81f5618c2c52f01b3ddbf77748f155b7af_Lottery.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 160
column: 2
content: for(uint32i=0;i<roundNumbers.length;i++){if(t.number1==roundNumbers[i]){_ticketResult=_ticketResult+1;}elseif(t.number2==roundNumbers[i]){_ticketResult=_ticketResult+1;}elseif(t.number3==roundNumbers[i]){_ticketResult=_ticketResult+1;}elseif(t.number4==roundNumbers[i]){_ticketResult=_ticketResult+1;}elseif(t.number5==roundNumbers[i]){_ticketResult=_ticketResult+1;}elseif(t.number6==roundNumbers[i]){_ticketResult=_ticketResult+1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 160
column: 2
content: for(uint32i=0;i<roundNumbers.length;i++){if(t.number1==roundNumbers[i]){_ticketResult=_ticketResult+1;}elseif(t.number2==roundNumbers[i]){_ticketResult=_ticketResult+1;}elseif(t.number3==roundNumbers[i]){_ticketResult=_ticketResult+1;}elseif(t.number4==roundNumbers[i]){_ticketResult=_ticketResult+1;}elseif(t.number5==roundNumbers[i]){_ticketResult=_ticketResult+1;}elseif(t.number6==roundNumbers[i]){_ticketResult=_ticketResult+1;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 32
column: 0
content: contractMEGIngerface{functiondepositFunds(address_participant,uint256_weiAmount)publicpayablereturns(boolsuccess);functionwithdrawFromBalance(address_participant,uint256_weiAmount)publicpayablereturns(boolsuccess);functionaddBalance(address_participant,uint256_weiAmount)publicreturns(boolsuccess);functionsubstractBalance(address_participant,uint256_weiAmount)publicreturns(boolsuccess);functiontransferETH(address_to,uint256_value)public;functionbalanceOf(addresswho)publicviewreturns(uint256);functiongetJackpot()publicviewreturns(uint256_jackpot);functiongetIsAuth(address_auth)publicviewreturns(bool_isAuth);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 64
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: 11ca45b
severity: 3
line: 211
column: 27
content: i>=0

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 211
column: 27
content: i>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 226
column: 17
content: keccak256(_seed1,_seed2,_seed3,uint32(_seed1)+_seed2+_seed3)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 229
column: 63
content: uint256[]_tickets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 252
column: 74
content: uint256[]_tickets

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_UINT_CANT_BE_NEGATIVE :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
