C:\Users\hp\DataSet\contracts\mainnet\40\40d378cb3a6ae236e504482e31af36edce336daa_TokenIOERC20.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 1956
column: 4
content: functionapprove(addressspender,uintamount)publicnotDeprecatedreturns(boolsuccess){require(lib.approveAllowance(spender,amount),"Error: Unable to approve allowance for spender. Please ensure spender is not null and does not have a frozen balance.");returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 915
column: 2
content: functionsetMasterFeeContract(Datastorageself,addresscontractAddress)internalreturns(boolsuccess){<missing ';'>bytes32<missing ';'>id=keccak256(abi.encodePacked(&39<missing ')'>;<missing ';'>fee.

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 217
column: 4
content: functionsetAddress(bytes32_key,address_value)publiconlyOwnerreturns(boolsuccess){addressStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 228
column: 4
content: functionsetUint(bytes32_key,uint_value)publiconlyOwnerreturns(boolsuccess){uIntStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 239
column: 4
content: functionsetString(bytes32_key,string_value)publiconlyOwnerreturns(boolsuccess){stringStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 250
column: 4
content: functionsetBytes(bytes32_key,bytes_value)publiconlyOwnerreturns(boolsuccess){bytesStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 261
column: 4
content: functionsetBool(bytes32_key,bool_value)publiconlyOwnerreturns(boolsuccess){boolStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 272
column: 4
content: functionsetInt(bytes32_key,int_value)publiconlyOwnerreturns(boolsuccess){intStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1793
column: 2
content: functionsetParams(string_name,string_symbol,string_tla,string_version,uint_decimals,address_feeContract,uint_fxUSDBPSRate)onlyOwnerpublicreturns(boolsuccess){require(lib.setTokenName(_name),"Error: Unable to set token name. Please check arguments.");require(lib.setTokenSymbol(_symbol),"Error: Unable to set token symbol. Please check arguments.");require(lib.setTokenTLA(_tla),"Error: Unable to set token TLA. Please check arguments.");require(lib.setTokenVersion(_version),"Error: Unable to set token version. Please check arguments.");require(lib.setTokenDecimals(_symbol,_decimals),"Error: Unable to set token decimals. Please check arguments.");require(lib.setFeeContract(_feeContract),"Error: Unable to set fee contract. Please check arguments.");require(lib.setFxUSDBPSRate(_symbol,_fxUSDBPSRate),"Error: Unable to set fx USD basis points rate. Please check arguments.");returntrue;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 426
column: 2
content: usingSafeMathforuint;

