C:\Users\hp\DataSet\contracts\ropsten\4e\4e94d05918e79940f337999f22ac63aff52af972_fight.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 104
column: 4
content: functionluCat()constantexistCat(ownerToCat[msg.sender])externalreturns(uint32,uint32,uint32,uint32,uint,uint,uint){return(cats[ownerToCat[msg.sender]].level,cats[ownerToCat[msg.sender]].damage,cats[ownerToCat[msg.sender]].HP,cats[ownerToCat[msg.sender]].defence,cats[ownerToCat[msg.sender]].coolcountdown,cats[ownerToCat[msg.sender]].level*cats[ownerToCat[msg.sender]].damage+cats[ownerToCat[msg.sender]].HP/2+cats[ownerToCat[msg.sender]].defence/2,boss.level*boss.damage+boss.HP/2+boss.defence/2);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 64
column: 79
content: (uint32,uint32,uint32,uint32)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 30
column: 31
content: CatcatTarget

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: Catboss=Cat(9999,9999,9999,9999,0);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 4
content: boolfightWithBoss=false;

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
