C:\Users\hp\DataSet\contracts\mainnet\44\449bb7a1c18604b57943ece767875f8c3280a8a1_Pay.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 11
column: 51
content: 0x991a1bcb077599290d7305493c9A630c20f8b798

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 6
column: 4
content: functiongetInterfaceImplementer(addressaddr,bytes32iHash)publicconstantreturns(address);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 18
column: 4
content: functioninterfaceAddr(addressaddr,stringifaceLabel)internalconstantreturns(address){bytes32ifaceHash=keccak256(ifaceLabel);returnerc820Registry.getInterfaceImplementer(addr,ifaceHash);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 13
column: 40
content: stringifaceLabel

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 18
column: 41
content: stringifaceLabel

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 34
column: 35
content: bytes_userData

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: ERC820Registryerc820Registry=ERC820Registry(0x991a1bcb077599290d7305493c9A630c20f8b798);

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
