C:\Users\hp\DataSet\contracts\ropsten\08\08ab70409dcc8e09163d61d0cc7b441b51694367_PremiumCalculator.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 55
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 278
column: 8
content: for(uinti=0;i<coefficientIntervals[_type].length;i++){if(coefficientIntervals[_type][i].min<_value&&_value<=coefficientIntervals[_type][i].max){result=coefficientIntervals[_type][i].coefficient;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 278
column: 8
content: for(uinti=0;i<coefficientIntervals[_type].length;i++){if(coefficientIntervals[_type][i].min<_value&&_value<=coefficientIntervals[_type][i].max){result=coefficientIntervals[_type][i].coefficient;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 155
column: 4
content: functioninitialize(uint_basePremium,uint_loading,uint_payout)externalonlyOwner{basePremium=_basePremium;loading=_loading;payout=_payout;coefficientIntervals[DESIGN_CAPACITY].push(Interval(3000,4000,100));coefficientIntervals[CHARGE_LEVEL].push(Interval(0,10,120));coefficientIntervals[CHARGE_LEVEL].push(Interval(10,20,110));coefficientIntervals[CHARGE_LEVEL].push(Interval(20,30,105));coefficientIntervals[CHARGE_LEVEL].push(Interval(30,100,100));coefficients[DEVICE_BRAND]["huawei"]=100;coefficients[DEVICE_BRAND]["samsung"]=100;coefficients[DEVICE_BRAND]["xiaomi"]=100;coefficients[DEVICE_BRAND]["oppo"]=105;coefficients[DEVICE_BRAND]["vivo"]=105;coefficients[DEVICE_BRAND][DEFAULT]=110;coefficientIntervals[DEVICE_AGE].push(Interval(0,6,90));coefficientIntervals[DEVICE_AGE].push(Interval(6,12,100));coefficientIntervals[DEVICE_AGE].push(Interval(12,24,110));coefficientIntervals[DEVICE_AGE].push(Interval(24,72,120));coefficientIntervals[CPU_USAGE].push(Interval(0,10,95));coefficientIntervals[CPU_USAGE].push(Interval(10,20,100));coefficientIntervals[CPU_USAGE].push(Interval(20,30,105));coefficientIntervals[CPU_USAGE].push(Interval(30,100,110));coefficients[REGION]["ca"]=100;coefficients[REGION]["ru"]=100;coefficients[REGION]["mn"]=100;coefficients[REGION]["no"]=100;coefficients[REGION]["kg"]=100;coefficients[REGION]["fi"]=100;coefficients[REGION]["is"]=100;coefficients[REGION]["tj"]=100;coefficients[REGION]["se"]=100;coefficients[REGION]["ee"]=100;coefficients[REGION]["ch"]=100;coefficients[REGION]["lv"]=100;coefficients[REGION]["li"]=100;coefficients[REGION]["kp"]=100;coefficients[REGION]["ge"]=100;coefficients[REGION]["by"]=100;coefficients[REGION]["lt"]=100;coefficients[REGION]["at"]=100;coefficients[REGION]["kz"]=100;coefficients[REGION]["sk"]=100;coefficients[REGION]["cn"]=100;coefficients[REGION]["am"]=100;coefficients[REGION]["bt"]=100;coefficients[REGION]["dk"]=100;coefficients[REGION]["cz"]=100;coefficients[REGION]["ad"]=100;coefficients[REGION]["pl"]=100;coefficients[REGION]["np"]=100;coefficients[REGION]["ua"]=100;coefficients[REGION]["cl"]=100;coefficients[REGION]["gb"]=100;coefficients[REGION]["de"]=100;coefficients[REGION]["us"]=100;coefficients[REGION]["lu"]=100;coefficients[REGION]["ro"]=100;coefficients[REGION]["si"]=100;coefficients[REGION]["nl"]=100;coefficients[REGION]["ie"]=100;coefficients[REGION][DEFAULT]=0;coefficients[WEAR_LEVEL]["100"]=100;coefficients[WEAR_LEVEL][DEFAULT]=0;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 291
column: 4
content: functionsetBasePremium(uint_newBasePremium)externalonlyOwner{emitBasePremiumUpdated(basePremium,_newBasePremium);basePremium=_newBasePremium;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 296
column: 4
content: functionsetLoading(uint_newLoading)externalonlyOwner{emitLoadingUpdated(loading,_newLoading);loading=_newLoading;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 301
column: 4
content: functionsetPayout(uint_newPayout)externalonlyOwner{emitPayoutUpdated(payout,_newPayout);payout=_newPayout;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 86
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 236
column: 38
content: string_deviceBrand

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 236
column: 59
content: string_region

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 236
column: 75
content: string_batteryWearLevel

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: mapping(bytes2=>mapping(string=>uint))coefficients;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: mapping(bytes2=>Interval[])coefficientIntervals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 4
content: uintconstantTOTAL_COEFFICIENTS=7;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 4
content: stringconstantDEFAULT="default";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 4
content: bytes2constantDESIGN_CAPACITY="DC";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 4
content: bytes2constantCHARGE_LEVEL="CL";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 4
content: bytes2constantDEVICE_AGE="DA";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 4
content: bytes2constantCPU_USAGE="CU";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 4
content: bytes2constantREGION="R";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 4
content: bytes2constantDEVICE_BRAND="DB";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 4
content: bytes2constantWEAR_LEVEL="WL";

SOLIDITY_VISIBILITY :11
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
