C:\Users\hp\DataSet\contracts\ropsten\4f\4fec423299287f100ef82bbcf08b1aa6b6595b9b_Ballot.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 24
column: 4
content: proposals.length=_numProposals

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 59
column: 2
content: functionwinningProposal()publicconstantreturns(uint8_winningProposal){uint256winningVoteCount=0;for(uint8prop=0;prop<proposals.length;prop++)if(proposals[prop].voteCount>winningVoteCount){winningVoteCount=proposals[prop].voteCount;_winningProposal=prop;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 61
column: 4
content: for(uint8prop=0;prop<proposals.length;prop++)if(proposals[prop].voteCount>winningVoteCount){winningVoteCount=proposals[prop].voteCount;_winningProposal=prop;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 38
column: 4
content: while(voters[to].delegate!=address(0)&&voters[to].delegate!=msg.sender)to=voters[to].delegate;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 61
column: 4
content: for(uint8prop=0;prop<proposals.length;prop++)if(proposals[prop].voteCount>winningVoteCount){winningVoteCount=proposals[prop].voteCount;_winningProposal=prop;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 38
column: 11
content: voters[to].delegate!=address(0)&&voters[to].delegate!=msg.sender

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 2
content: addresschairperson;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 2
content: mapping(address=>Voter)voters;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 2
content: Proposal[]proposals;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
