C:\Users\hp\DataSet\contracts\ropsten\5f\5f883e4038db6b8ef3fc56fb51952c892a4be58a_MintedCappedProxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 198
column: 2
content: functionapprove(address_spender,uint_amt)publicreturns(bool){app_storage.exec(msg.sender,app_exec_id,msg.data);emitApproval(msg.sender,_spender,_amt);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 188
column: 2
content: functiontransfer(address_to,uint_amt)publicreturns(bool){app_storage.exec(msg.sender,app_exec_id,msg.data);emitTransfer(msg.sender,_to,_amt);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 193
column: 2
content: functiontransferFrom(address_from,address_to,uint_amt)publicreturns(bool){app_storage.exec(msg.sender,app_exec_id,msg.data);emitTransfer(_from,_to,_amt);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 198
column: 2
content: functionapprove(address_spender,uint_amt)publicreturns(bool){app_storage.exec(msg.sender,app_exec_id,msg.data);emitApproval(msg.sender,_spender,_amt);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 188
column: 2
content: functiontransfer(address_to,uint_amt)publicreturns(bool){app_storage.exec(msg.sender,app_exec_id,msg.data);emitTransfer(msg.sender,_to,_amt);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 193
column: 2
content: functiontransferFrom(address_from,address_to,uint_amt)publicreturns(bool){app_storage.exec(msg.sender,app_exec_id,msg.data);emitTransfer(_from,_to,_amt);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 198
column: 2
content: functionapprove(address_spender,uint_amt)publicreturns(bool){app_storage.exec(msg.sender,app_exec_id,msg.data);emitApproval(msg.sender,_spender,_amt);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 203
column: 2
content: functionincreaseApproval(address_spender,uint_amt)publicreturns(bool){app_storage.exec(msg.sender,app_exec_id,msg.data);emitApproval(msg.sender,_spender,_amt);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 208
column: 2
content: functiondecreaseApproval(address_spender,uint_amt)publicreturns(bool){app_storage.exec(msg.sender,app_exec_id,msg.data);emitApproval(msg.sender,_spender,_amt);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 75
column: 2
content: functiontoStr(bytes32_val)internalpurereturns(stringmemorystr){assembly{str:=mload(0x40)mstore(str,0x20)mstore(add(0x20,str),_val)mstore(0x40,add(0x40,str))}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
