C:\Users\hp\DataSet\contracts\ropsten\e7\e7dcc42ea4fb1767d019a56a947f22074a6f5f7a_BlackJack.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 386
column: 12
content: while(_dCardTotal<17){_dNewCard[_dCardIndex]=RNG();if(_dNewCard[_dCardIndex]==1&&_dCardTotal<11){_dNewCard[_dCardIndex]=11;}_dCardTotal+=_dNewCard[_dCardIndex];_dCardIndex+=1;if(_dCardIndex>1)_dCardIndex=0;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 538
column: 4
content: functionsplit()isValidAddrisPlayerplayerTurnpublicreturns(string){require(_split==true,"Player cannot Split right now.");if(_dDown==true){_dDown=false;}if(_insurance==true){_insurance=false;}if(_pCard1==11){_pCardTotal=11;_pSplitTotal=11;}else{_pCardTotal=_pCardTotal/2;_pSplitTotal=_pCardTotal;}uint256bet=_pBet;_roundInProgress=false;placeBet(bet);_splitting=true;_split=false;if(_pCard1==11){_pNewCard=RNG();_pSplitTotal+=_pNewCard;stand();_splitting=false;_splitCount=2;_pNewCard=RNG();_pCardTotal+=_pNewCard;stand();}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 609
column: 4
content: functioninsurance()isValidAddrisPlayerplayerTurnpublicreturns(string){require(_insurance==true,"Player cannot have insurance right now.");uint256bet=_pBet/2;_insured=true;_roundInProgress=false;placeBet(bet);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 26
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 28
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 29
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 30
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 31
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 32
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 33
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 34
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 36
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 37
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 38
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 39
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 40
column: 12
content: private

