C:\Users\hp\DataSet\CommunityTokenHolder.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 41
column: 2
content: functionextractableFraction()constantreturns(uint256){uint256finalizedTime=contribution.finalizedTime();require(finalizedTime>0);uint256timePassed=getTime().sub(finalizedTime);if(timePassed>months(12)){return29;}else{return10;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 8
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functionCommunityTokenHolder(address_controller,address_contribution,address_aix){controller=_controller;contribution=Contribution(_contribution);aix=ERC20(_aix);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 2
content: functionextractableFraction()constantreturns(uint256){uint256finalizedTime=contribution.finalizedTime();require(finalizedTime>0);uint256timePassed=getTime().sub(finalizedTime);if(timePassed>months(12)){return29;}else{return10;}}

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
