C:\Users\hp\DataSet\contracts\ropsten\59\59994c43e3d42ed4da004c73bf8543c04fb661da_ALFA.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 24
column: 61
content: newOwner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 8
column: 4
content: functiontotalSupply()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 9
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 59
column: 4
content: functiontotalSupply()publicconstantreturns(uint){return_totalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 60
column: 4
content: functionownedSupply()publicconstantreturns(uint){returnCoSup;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 62
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uint256balance){returnbalances[tokenOwner];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 83
column: 4
content: functionapprove(addressspender,uint256tokens)publicreturns(boolsuccess){require(block.timestamp>stage0);require(CoSup>=_totalSupply||block.timestamp>stage3);allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 115
column: 8
content: if(CoSup<_totalSupply||block.timestamp<stage3){btreg[msg.sender]=1;require(msg.value>10**16);addressref=bytesToAddress(msg.data);uint256CoFw;CoFw=EndM;if(ref!=address(0)){CoFw=EndP;require(ref!=msg.sender);require(isContract(ref)==false);require(btreg[ref]==1);if(CoSup<StdSup||block.timestamp<stage2){CoFw=SecP;}if(CoSup<IcoSup||block.timestamp<stage1){CoFw=IcoP;}}else{if(CoSup<StdSup||block.timestamp<stage2){CoFw=SecM;}if(CoSup<IcoSup||block.timestamp<stage1){CoFw=IcoM;}}uint256tokens=msg.value.safeMul(CoFw);require(tokens>0);if(ref!=address(0)){require(ref!=msg.sender);require(isContract(ref)==false);require(btreg[ref]==1);uint256bounty=tokens.safeDiv(10);assert(balances[ref].safeAdd(bounty)>balances[ref]);require(balances[address(this)]>=(bounty+tokens));CoSup=CoSup.safeAdd(bounty);emitTransfer(address(0),ref,bounty);balances[ref]=balances[ref].safeAdd(bounty);balances[address(this)]=balances[address(this)].safeSub(bounty);}assert(balances[msg.sender].safeAdd(tokens)>balances[msg.sender]);require(balances[address(this)]>=tokens);CoSup=CoSup.safeAdd(tokens);emitTransfer(address(0),msg.sender,tokens);balances[msg.sender]=balances[msg.sender].safeAdd(tokens);balances[address(this)]=balances[address(this)].safeSub(tokens);owner.transfer(msg.value);}else{revert();}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 104
column: 4
content: functionbytesToAddress(bytessource)internalpurereturns(addressaddr){assembly{addr:=mload(add(source,0x14))}returnaddr;}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 105
column: 4
content: functionisContract(addressaddr)internalviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 112
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 17
column: 71
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 91
column: 61
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 104
column: 28
content: bytessource

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 104
column: 77
content: assembly{addr:=mload(add(source,0x14))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
SOLIDITY_ERC20_APPROVE :1
