C:\Users\hp\DataSet\contracts\mainnet\7b\7b7f44c3cd0fb15863a6f968e16aa4a91acb79c9_CentralizedBugOracle.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 23
column: 0
content: contractProxyisProxied{constructor(address_masterCopy)public{require(_masterCopy!=0);masterCopy=_masterCopy;}function()externalpayable{address_masterCopy=masterCopy;assembly{calldatacopy(0,0,calldatasize())letsuccess:=delegatecall(not(0),_masterCopy,0,calldatasize(),0,0)returndatacopy(0,0,returndatasize())switchsuccesscase0{revert(0,returndatasize())}default{return(0,returndatasize())}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 79
column: 49
content: bytes_ipfsHash

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 39
column: 8
content: assembly{calldatacopy(0,0,calldatasize())letsuccess:=delegatecall(not(0),_masterCopy,0,calldatasize(),0,0)returndatacopy(0,0,returndatasize())switchsuccesscase0{revert(0,returndatasize())}default{return(0,returndatasize())}}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
