C:\Users\hp\DataSet\TokenIOERC20.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 227
column: 4
content: functionapprove(addressspender,uintamount)publicnotDeprecatedreturns(boolsuccess){require(lib.approveAllowance(spender,amount),"Error: Unable to approve allowance for spender. Please ensure spender is not null and does not have a frozen balance.");returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 64
column: 2
content: functionsetParams(string_name,string_symbol,string_tla,string_version,uint_decimals,address_feeContract,uint_fxUSDBPSRate)onlyOwnerpublicreturns(boolsuccess){require(lib.setTokenName(_name),"Error: Unable to set token name. Please check arguments.");require(lib.setTokenSymbol(_symbol),"Error: Unable to set token symbol. Please check arguments.");require(lib.setTokenTLA(_tla),"Error: Unable to set token TLA. Please check arguments.");require(lib.setTokenVersion(_version),"Error: Unable to set token version. Please check arguments.");require(lib.setTokenDecimals(_symbol,_decimals),"Error: Unable to set token decimals. Please check arguments.");require(lib.setFeeContract(_feeContract),"Error: Unable to set fee contract. Please check arguments.");require(lib.setFxUSDBPSRate(_symbol,_fxUSDBPSRate),"Error: Unable to set fx USD basis points rate. Please check arguments.");returntrue;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 65
column: 4
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 66
column: 4
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 67
column: 4
content: string_tla

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 68
column: 4
content: string_version

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 94
column: 41
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 102
column: 43
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 110
column: 40
content: string_tla

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 118
column: 44
content: string_version

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 167
column: 90
content: bytesfeeMsg

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 2
content: TokenIOLib.Datalib;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_ERC20_APPROVE :1
