C:\Users\hp\DataSet\InkProtocolCore.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 127
column: 29
content: (_seller,_amount,_metadata,_policy,_mediator,address(0))

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 14
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 15
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 48
column: 10
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 269
column: 11
content: if(_transaction.state==TransactionState.Escalated){require(_afterExpiry(_transaction,_fetchExpiry(_transaction,Expiry.Mediation)));finalState=TransactionState.ConfirmedAfterEscalation;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 293
column: 11
content: if(_transaction.state==TransactionState.Escalated){require(_afterExpiry(_transaction,_fetchExpiry(_transaction,Expiry.Mediation)));finalState=TransactionState.RefundedAfterEscalation;}else{revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 472
column: 38
content: call.gas(gasLimitForMediatorCall)(bytes4(keccak256("confirmTransactionFee(uint256)")),_transaction.amount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 474
column: 38
content: call.gas(gasLimitForMediatorCall)(bytes4(keccak256("confirmTransactionAfterExpiryFee(uint256)")),_transaction.amount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 476
column: 38
content: call.gas(gasLimitForMediatorCall)(bytes4(keccak256("confirmTransactionAfterDisputeFee(uint256)")),_transaction.amount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 480
column: 38
content: call.gas(gasLimitForMediatorCall)(bytes4(keccak256("refundTransactionFee(uint256)")),_transaction.amount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 482
column: 38
content: call.gas(gasLimitForMediatorCall)(bytes4(keccak256("refundTransactionAfterExpiryFee(uint256)")),_transaction.amount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 484
column: 38
content: call.gas(gasLimitForMediatorCall)(bytes4(keccak256("refundTransactionAfterDisputeFee(uint256)")),_transaction.amount)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 451
column: 6
content: assembly{ifeq(returndatasize(),0x20){let_freeMemPointer:=mload(0x40)returndatacopy(_freeMemPointer,0,0x20)expiry:=mload(_freeMemPointer)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 490
column: 6
content: assembly{ifeq(returndatasize(),0x20){let_freeMemPointer:=mload(0x40)returndatacopy(_freeMemPointer,0,0x20)mediatorFee:=mload(_freeMemPointer)}}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_USING_INLINE_ASSEMBLY :2
