C:\Users\hp\DataSet\contracts\ropsten\f0\f02b2e925a1006c313e1af344821c67382777fc8_OrderGateway.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 663
column: 19
content: 0x0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 208
column: 4
content: for(uint8i;i<_abilities.length;i++){if(_abilities[i]==0){zeroAbilityCount=zeroAbilityCount.add(1);}addressToAbility[_target][_abilities[i]]=true;emitAssignAbility(_target,_abilities[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 232
column: 4
content: for(uint8i;i<_abilities.length;i++){if(_abilities[i]==0){require(zeroAbilityCount>1,ONE_ZERO_ABILITY_HAS_TO_EXIST);zeroAbilityCount--;}addressToAbility[_target][_abilities[i]]=false;emitRevokeAbility(_target,_abilities[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 665
column: 4
content: for(uint256i=0;i<_orderData.actions.length;i++){temp=keccak256(abi.encodePacked(temp,_orderData.actions[i].kind,_orderData.actions[i].proxy,_orderData.actions[i].token,_orderData.actions[i].param1,_orderData.actions[i].to,_orderData.actions[i].value));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 755
column: 4
content: for(uint256i=0;i<_order.actions.length;i++){require(idToProxy[_order.actions[i].proxy]!=address(0),INVALID_PROXY);if(_order.actions[i].kind==ActionKind.create){require(Abilitable(_order.actions[i].token).isAble(_order.maker,5),SIGNER_NOT_AUTHORIZED);XcertCreateProxy(idToProxy[_order.actions[i].proxy]).create(_order.actions[i].token,_order.actions[i].to,_order.actions[i].value,_order.actions[i].param1);}elseif(_order.actions[i].kind==ActionKind.transfer){addressfrom=address(uint160(bytes20(_order.actions[i].param1)));require(from==_order.maker||from==_order.taker,SENDER_NOT_TAKER_OR_MAKER);Proxy(idToProxy[_order.actions[i].proxy]).execute(_order.actions[i].token,from,_order.actions[i].to,_order.actions[i].value);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 208
column: 4
content: for(uint8i;i<_abilities.length;i++){if(_abilities[i]==0){zeroAbilityCount=zeroAbilityCount.add(1);}addressToAbility[_target][_abilities[i]]=true;emitAssignAbility(_target,_abilities[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 232
column: 4
content: for(uint8i;i<_abilities.length;i++){if(_abilities[i]==0){require(zeroAbilityCount>1,ONE_ZERO_ABILITY_HAS_TO_EXIST);zeroAbilityCount--;}addressToAbility[_target][_abilities[i]]=false;emitRevokeAbility(_target,_abilities[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 665
column: 4
content: for(uint256i=0;i<_orderData.actions.length;i++){temp=keccak256(abi.encodePacked(temp,_orderData.actions[i].kind,_orderData.actions[i].proxy,_orderData.actions[i].token,_orderData.actions[i].param1,_orderData.actions[i].to,_orderData.actions[i].value));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 755
column: 4
content: for(uint256i=0;i<_order.actions.length;i++){require(idToProxy[_order.actions[i].proxy]!=address(0),INVALID_PROXY);if(_order.actions[i].kind==ActionKind.create){require(Abilitable(_order.actions[i].token).isAble(_order.maker,5),SIGNER_NOT_AUTHORIZED);XcertCreateProxy(idToProxy[_order.actions[i].proxy]).create(_order.actions[i].token,_order.actions[i].to,_order.actions[i].value,_order.actions[i].param1);}elseif(_order.actions[i].kind==ActionKind.transfer){addressfrom=address(uint160(bytes20(_order.actions[i].param1)));require(from==_order.maker||from==_order.taker,SENDER_NOT_TAKER_OR_MAKER);Proxy(idToProxy[_order.actions[i].proxy]).execute(_order.actions[i].token,from,_order.actions[i].to,_order.actions[i].value);}}

