C:\Users\hp\DataSet\contracts\ropsten\1a\1ad7e459a26568c4cecf7f833b32862622113b0e_Whitelist.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 133
column: 4
content: for(uinta=0;a<addrs.length;a++){if(addrs[a]!=address(0)&&!whitelisted[addrs[a]]){whitelisted[addrs[a]]=true;totalWhitelisted++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 148
column: 4
content: for(uinta=0;a<addrs.length;a++){if(addrs[a]!=address(0)&&!whitelisted[addrs[a]]){whitelisted[addrs[a]]=true;totalWhitelisted++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 163
column: 4
content: for(uinta=0;a<addrs.length;a++){if(addrs[a]!=address(0)&&!whitelisted[addrs[a]]){whitelisted[addrs[a]]=true;totalWhitelisted++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 133
column: 4
content: for(uinta=0;a<addrs.length;a++){if(addrs[a]!=address(0)&&!whitelisted[addrs[a]]){whitelisted[addrs[a]]=true;totalWhitelisted++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 148
column: 4
content: for(uinta=0;a<addrs.length;a++){if(addrs[a]!=address(0)&&!whitelisted[addrs[a]]){whitelisted[addrs[a]]=true;totalWhitelisted++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 163
column: 4
content: for(uinta=0;a<addrs.length;a++){if(addrs[a]!=address(0)&&!whitelisted[addrs[a]]){whitelisted[addrs[a]]=true;totalWhitelisted++;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 108
column: 0
content: contractWhitelistisHasNoEther{mapping(address=>bool)publicwhitelisted;uintpublictotalWhitelisted;functionwhitelistOneAddress(addressaddr)externalonlyOwnerpayable{if(addr!=address(0)&&!whitelisted[addr]){whitelisted[addr]=true;totalWhitelisted++;}}functionwhitelist5Addresses(address[5]addrs)externalonlyOwnerpayable{for(uinta=0;a<addrs.length;a++){if(addrs[a]!=address(0)&&!whitelisted[addrs[a]]){whitelisted[addrs[a]]=true;totalWhitelisted++;}}}functionwhitelist10Addresses(address[10]addrs)externalonlyOwnerpayable{for(uinta=0;a<addrs.length;a++){if(addrs[a]!=address(0)&&!whitelisted[addrs[a]]){whitelisted[addrs[a]]=true;totalWhitelisted++;}}}functionwhitelistAddresses(address[]addrs)externalonlyOwnerpayable{for(uinta=0;a<addrs.length;a++){if(addrs[a]!=address(0)&&!whitelisted[addrs[a]]){whitelisted[addrs[a]]=true;totalWhitelisted++;}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
