C:\Users\hp\DataSet\ColonyTask.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 24
column: 0
content: contractColonyTaskisColonyStorage{uint256constantRATING_COMMIT_TIMEOUT=5days;uint256constantRATING_REVEAL_TIMEOUT=5days;modifieruserCanRateRole(uint256_id,TaskRole_role){if(_role==TaskRole.Manager){require(tasks[_id].roles[uint8(TaskRole.Worker)].user==msg.sender,"colony-user-cannot-rate-task-manager");}elseif(_role==TaskRole.Worker){require(tasks[_id].roles[uint8(TaskRole.Evaluator)].user==msg.sender,"colony-user-cannot-rate-task-worker");}else{revert("colony-unsupported-role-to-rate");}_;}modifierratingSecretDoesNotExist(uint256_id,TaskRole_role){require(taskWorkRatings[_id].secret[uint8(_role)]=="","colony-task-rating-secret-already-exists");_;}modifierafterDueDate(uint256_id){uintdueDate=tasks[_id].dueDate;require(now>=dueDate,"colony-task-due-date-in-future");_;}modifiertaskWorkRatingCommitOpen(uint256_id){RatingSecretsstorageratingSecrets=taskWorkRatings[_id];require(ratingSecrets.count<2,"colony-task-rating-all-secrets-submitted");uinttaskCompletionTime=tasks[_id].completionTimestamp;require(sub(now,taskCompletionTime)<=RATING_COMMIT_TIMEOUT,"colony-task-rating-secret-submit-period-closed");_;}modifiertaskWorkRatingRevealOpen(uint256_id){RatingSecretsstorageratingSecrets=taskWorkRatings[_id];require(ratingSecrets.count<=2,"colony-task-rating-more-secrets-submitted-than-expected");if(ratingSecrets.count==2){require(sub(now,ratingSecrets.timestamp)<=RATING_REVEAL_TIMEOUT,"colony-task-rating-secret-reveal-period-closed");}elseif(ratingSecrets.count<2){uinttaskCompletionTime=tasks[_id].completionTimestamp;require(sub(now,taskCompletionTime)>RATING_COMMIT_TIMEOUT,"colony-task-rating-secret-reveal-period-not-open");require(sub(now,taskCompletionTime)<=add(RATING_COMMIT_TIMEOUT,RATING_REVEAL_TIMEOUT),"colony-task-rating-secret-reveal-period-closed");}_;}modifiertaskWorkRatingsComplete(uint256_id){require(taskWorkRatingsAssigned(_id)||taskWorkRatingsClosed(_id),"colony-task-ratings-incomplete");_;}modifiertaskFunded(uint256_id){FundingPotstoragefundingPot=fundingPots[tasks[_id].fundingPotId];require(fundingPot.payoutsWeCannotMake==0,"colony-task-not-funded");_;}functionmakeTask(uint256_permissionDomainId,uint256_childSkillIndex,bytes32_specificationHash,uint256_domainId,uint256_skillId,uint256_dueDate)publicstoppableauthDomain(_permissionDomainId,_childSkillIndex,_domainId){taskCount+=1;fundingPotCount+=1;fundingPots[fundingPotCount]=FundingPot({associatedType:FundingPotAssociatedType.Task,associatedTypeId:taskCount,payoutsWeCannotMake:0});Taskmemorytask;task.specificationHash=_specificationHash;task.fundingPotId=fundingPotCount;task.domainId=_domainId;task.skills=newuint256[](1);tasks[taskCount]=task;tasks[taskCount].roles[uint8(TaskRole.Manager)].user=msg.sender;tasks[taskCount].roles[uint8(TaskRole.Evaluator)].user=msg.sender;if(_skillId>0){this.setTaskSkill(taskCount,_skillId);}uint256dueDate=_dueDate;if(dueDate==0){dueDate=now+90days;}this.setTaskDueDate(taskCount,dueDate);emitFundingPotAdded(fundingPotCount);emitTaskAdded(taskCount);}functiongetTaskCount()publicviewreturns(uint256){returntaskCount;}functiongetTaskChangeNonce(uint256_id)publicviewreturns(uint256){returntaskChangeNonces[_id];}functionexecuteTaskChange(uint8[]memory_sigV,bytes32[]memory_sigR,bytes32[]memory_sigS,uint8[]memory_mode,uint256_value,bytesmemory_data)publicstoppable{require(_value==0,"colony-task-change-non-zero-value");require(_sigR.length==_sigS.length&&_sigR.length==_sigV.length,"colony-task-change-signatures-count-do-not-match");bytes4sig;uint256taskId;(sig,taskId)=deconstructCall(_data);require(taskId>0&&taskId<=taskCount,"colony-task-does-not-exist");require(tasks[taskId].status!=TaskStatus.Finalized,"colony-task-finalized");require(!roleAssignmentSigs[sig],"colony-task-change-is-role-assignment");uint8nSignaturesRequired;uint8taskRole1=uint8(reviewers[sig][0]);uint8taskRole2=uint8(reviewers[sig][1]);if(tasks[taskId].roles[taskRole1].user==address(0)||tasks[taskId].roles[taskRole2].user==address(0)){nSignaturesRequired=1;}elseif(tasks[taskId].roles[taskRole1].user==tasks[taskId].roles[taskRole2].user){nSignaturesRequired=1;}else{nSignaturesRequired=2;}require(_sigR.length==nSignaturesRequired,"colony-task-change-does-not-meet-signatures-required");bytes32msgHash=keccak256(abi.encodePacked(address(this),address(this),_value,_data,taskChangeNonces[taskId]));address[]memoryreviewerAddresses=getReviewerAddresses(_sigV,_sigR,_sigS,_mode,msgHash);require(reviewerAddresses[0]==tasks[taskId].roles[taskRole1].user||reviewerAddresses[0]==tasks[taskId].roles[taskRole2].user,"colony-task-signatures-do-not-match-reviewer-1");if(nSignaturesRequired==2){require(reviewerAddresses[0]!=reviewerAddresses[1],"colony-task-duplicate-reviewers");require(reviewerAddresses[1]==tasks[taskId].roles[taskRole1].user||reviewerAddresses[1]==tasks[taskId].roles[taskRole2].user,"colony-task-signatures-do-not-match-reviewer-2");}taskChangeNonces[taskId]++;require(executeCall(address(this),_value,_data),"colony-task-change-execution-failed");}functionexecuteTaskRoleAssignment(uint8[]memory_sigV,bytes32[]memory_sigR,bytes32[]memory_sigS,uint8[]memory_mode,uint256_value,bytesmemory_data)publicstoppable{require(_value==0,"colony-task-role-assignment-non-zero-value");require(_sigR.length==_sigS.length&&_sigR.length==_sigV.length,"colony-task-role-assignment-signatures-count-do-not-match");bytes4sig;uint256taskId;addressuserAddress;(sig,taskId,userAddress)=deconstructRoleChangeCall(_data);require(roleAssignmentSigs[sig],"colony-task-change-is-not-role-assignment");uint8nSignaturesRequired;addressmanager=tasks[taskId].roles[uint8(TaskRole.Manager)].user;if(userAddress==manager){nSignaturesRequired=1;}else{nSignaturesRequired=2;}require(_sigR.length==nSignaturesRequired,"colony-task-role-assignment-does-not-meet-required-signatures");bytes32msgHash=keccak256(abi.encodePacked(address(this),address(this),_value,_data,taskChangeNonces[taskId]));address[]memoryreviewerAddresses=getReviewerAddresses(_sigV,_sigR,_sigS,_mode,msgHash);if(nSignaturesRequired==1){require(reviewerAddresses[0]==manager,"colony-task-role-assignment-not-signed-by-manager");}else{require(reviewerAddresses[0]==manager||reviewerAddresses[1]==manager,"colony-task-role-assignment-not-signed-by-manager");require(userAddress==reviewerAddresses[0]||userAddress==reviewerAddresses[1],"colony-task-role-assignment-not-signed-by-new-user-for-role");require(reviewerAddresses[0]!=reviewerAddresses[1],"colony-task-role-assignment-duplicate-signatures");}taskChangeNonces[taskId]++;require(executeCall(address(this),_value,_data),"colony-task-role-assignment-execution-failed");}functionsubmitTaskWorkRating(uint256_id,TaskRole_role,bytes32_ratingSecret)publicstoppabletaskComplete(_id)userCanRateRole(_id,_role)ratingSecretDoesNotExist(_id,_role)taskWorkRatingCommitOpen(_id){require(_ratingSecret!="","colony-task-rating-secret-missing");RatingSecretsstorageratingSecrets=taskWorkRatings[_id];ratingSecrets.count+=1;ratingSecrets.timestamp=now;ratingSecrets.secret[uint8(_role)]=_ratingSecret;}functionrevealTaskWorkRating(uint256_id,TaskRole_role,uint8_rating,bytes32_salt)publicstoppabletaskWorkRatingRevealOpen(_id){bytes32ratingSecret=generateSecret(_salt,_rating);require(ratingSecret==taskWorkRatings[_id].secret[uint8(_role)],"colony-task-rating-secret-mismatch");TaskRatingsrating=TaskRatings(_rating);require(rating!=TaskRatings.None,"colony-task-rating-missing");tasks[_id].roles[uint8(_role)].rating=rating;emitTaskWorkRatingRevealed(_id,_role,_rating);}functiongenerateSecret(bytes32_salt,uint256_value)publicpurereturns(bytes32){returnkeccak256(abi.encodePacked(_salt,_value));}functiongetTaskWorkRatingSecretsInfo(uint256_id)publicviewreturns(uint256,uint256){return(taskWorkRatings[_id].count,taskWorkRatings[_id].timestamp);}functiongetTaskWorkRatingSecret(uint256_id,uint8_role)publicviewreturns(bytes32){returntaskWorkRatings[_id].secret[_role];}functionsetTaskManagerRole(uint256_id,address<missing ')'>payable_user,uint256_permissionDomainId,uint256_childSkillIndex)publicstoppableself()isAdmin<missing ';'>(_permissionDomainId,_childSkillIndex,_id,_user){setTaskRoleUser(_id,TaskRole.Manager,_user);}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 33
column: 11
content: if(_role==TaskRole.Worker){require(tasks[_id].roles[uint8(TaskRole.Evaluator)].user==msg.sender,"colony-user-cannot-rate-task-worker");}else{revert("colony-unsupported-role-to-rate");}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 299
column: 73
content: (uint256,uint256)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 307
column: 2
content: functionsetTaskManagerRole(uint256_id,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 2
content: uint256constantRATING_COMMIT_TIMEOUT=5days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 2
content: uint256constantRATING_REVEAL_TIMEOUT=5days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 307
column: 59
content: _user,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 307
column: 66
content: uint256_permissionDomainId,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 307
column: 95
content: uint256_childSkillIndex)public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 308
column: 2
content: stoppableself

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 309
column: 6
content: ()isAdmin<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 310
column: 9
