C:\Users\hp\DataSet\contracts\mainnet\1d\1d9ca3546b84d3103b551c7d5006e4db172e06e6_Arbitrator.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 87
column: 4
content: functiongetDisputeFee(bytes32question_id)publicconstantreturns(uint256){return(custom_dispute_fees[question_id]>0)?custom_dispute_fees[question_id]:dispute_fee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 67
column: 4
content: functionsetDisputeFee(uint256fee)onlyOwnerpublic{dispute_fee=fee;LogSetDisputeFee(fee);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 77
column: 4
content: functionsetCustomDisputeFee(bytes32question_id,uint256fee)onlyOwnerpublic{custom_dispute_fees[question_id]=fee;LogSetCustomDisputeFee(question_id,fee);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 99
column: 4
content: functionsetQuestionFee(addressrealitycheck,uint256fee)onlyOwnerpublic{RealityCheckAPI(realitycheck).setQuestionFee(fee);LogSetQuestionFee(fee);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 153
column: 4
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: uint256dispute_fee;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 4
content: mapping(bytes32=>uint256)custom_dispute_fees;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
