C:\Users\hp\DataSet\TestLibAddressArray.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 53
column: 4
content: functiontestAppendRealloc(address[]memoryaddressArray,int256freeMemOffset,addressaddressToAppend)publicpurereturns(address[]memoryresult,uint256oldArrayMemStart,uint256newArrayMemStart){assembly{oldArrayMemStart:=addressArraymstore(0x40,add(mload(0x40),freeMemOffset))}result=addressArray.append(addressToAppend);assembly{newArrayMemStart:=result}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 53
column: 4
content: functiontestAppendRealloc(address[]memoryaddressArray,int256freeMemOffset,addressaddressToAppend)publicpurereturns(address[]memoryresult,uint256oldArrayMemStart,uint256newArrayMemStart){assembly{oldArrayMemStart:=addressArraymstore(0x40,add(mload(0x40),freeMemOffset))}result=addressArray.append(addressToAppend);assembly{newArrayMemStart:=result}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 60
column: 16
content: (address[]memoryresult,uint256oldArrayMemStart,uint256newArrayMemStart)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 101
column: 16
content: (boolsuccess,uint256index)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 66
column: 8
content: assembly{oldArrayMemStart:=addressArraymstore(0x40,add(mload(0x40),freeMemOffset))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 77
column: 8
content: assembly{newArrayMemStart:=result}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_SHOULD_RETURN_STRUCT :2
SOLIDITY_SHOULD_NOT_BE_PURE :1
